Topics 
Sensitivity
 1 0.9978587 0.9952176 0.9925292 0.9895777 0.9864552 0.983309 0.9798971 0.976388 0.9727578 0.9690776 0.9652554 0.9614358 0.9573294 0.9531626 0.9488932 0.9446422 0.9398572 0.9353063 0.9307685 0.9260019 0.9209407 0.9157821 0.9104736 0.9051494 0.8997909 0.894293 0.8885636 0.8827895 0.8769022 0.8709282 0.8647253 0.8586066 0.8523116 0.8458483 0.8389799 0.8322167 0.8253009 0.818243 0.8111142 0.8037433 0.7963198 0.7888069 0.7809809 0.7729735 0.7647766 0.7564377 0.7477015 0.7389286 0.730174 0.7211091 0.7118731 0.7025582 0.6931381 0.6833445 0.6733168 0.6630575 0.6525221 0.6417209 0.6307777 0.6196004 0.6083231 0.5968144 0.5851188 0.5730892 0.5606913 0.5481172 0.535322 0.5222428 0.5089953 0.4954215 0.4816346 0.4676058 0.4532323 0.4386142 0.4236725 0.4085152 0.3931474 0.3775507 0.3615804 0.3455313 0.3290797 0.3124439 0.2956872 0.2786542 0.2614213 0.2439569 0.2262847 0.2084284 0.1903274 0.1721001 0.1536756 0.1351195 0.116374 0.09747596 0.07838588 0.05913007 0.03964803 0.01995817 2.630575e-06 

Specificity
 2.556855e-07 0.01806086 0.03562185 0.05313554 0.07038587 0.0874654 0.1045214 0.1213097 0.1380045 0.1545762 0.171096 0.1874778 0.2038601 0.219956 0.2359911 0.2519236 0.2678748 0.2832906 0.2989429 0.3146072 0.3300424 0.3451808 0.3602268 0.3751203 0.3899981 0.4048411 0.4195441 0.4340179 0.4484463 0.4627588 0.4769889 0.4909872 0.5050714 0.5189784 0.5327153 0.5460506 0.5594894 0.5727751 0.5859199 0.5989918 0.6118226 0.6246026 0.6372917 0.6496659 0.6618621 0.6738675 0.6857306 0.6971965 0.7086247 0.720073 0.7312088 0.7421752 0.7530633 0.7638453 0.7742512 0.7844275 0.7943701 0.8040373 0.8134368 0.8226969 0.8317209 0.840645 0.8493396 0.857846 0.8660172 0.8738215 0.8814504 0.8888574 0.8959795 0.9029346 0.9095628 0.9159771 0.9221491 0.9279783 0.9335635 0.9388239 0.9438686 0.9487003 0.9533062 0.9575375 0.9616922 0.9654426 0.9690086 0.9724535 0.9756227 0.9785904 0.9813296 0.9838604 0.9862045 0.9883057 0.9902804 0.9920566 0.9937032 0.9951596 0.9964644 0.9975766 0.9985209 0.9992429 0.9997522 1 

AUROCs
 0.7989354 

SE
 0.0004410731 




NoTopics 
Sensitivity
 1 0.9978219 0.9951834 0.9924055 0.9894987 0.9863131 0.9831459 0.979763 0.9763301 0.9727209 0.9690802 0.9652264 0.9612727 0.9572058 0.9529416 0.948517 0.9441871 0.9396888 0.9350827 0.9303187 0.9255232 0.9205172 0.9154638 0.9101948 0.9050231 0.8995462 0.8939563 0.8883268 0.8824738 0.8765787 0.870481 0.8644175 0.8583593 0.8519091 0.8453537 0.838801 0.8321193 0.825243 0.8182088 0.8108564 0.8034855 0.7960226 0.7884755 0.7806548 0.772713 0.764553 0.7560694 0.7475832 0.7388128 0.7300214 0.7207592 0.7115732 0.7022452 0.6926831 0.6829815 0.672817 0.6626682 0.6522722 0.6414763 0.6305278 0.6195478 0.6082363 0.5966644 0.5848426 0.5727893 0.5604256 0.5479199 0.5350274 0.5220034 0.5087559 0.4952715 0.4814505 0.4674506 0.4531113 0.4384222 0.4235042 0.4084257 0.3930816 0.3773534 0.3614857 0.3453445 0.3289771 0.312394 0.2956109 0.2786279 0.2613424 0.243899 0.2262268 0.2083758 0.190309 0.1720738 0.1536729 0.1351221 0.1163661 0.09745492 0.07837273 0.05911429 0.03964803 0.01995554 2.630575e-06 

Specificity
 2.556855e-07 0.01802404 0.03558758 0.05301178 0.07030712 0.0873235 0.1043583 0.1211773 0.1379464 0.1545394 0.1711006 0.1874489 0.2036972 0.2198322 0.2357701 0.2515475 0.2674197 0.2831234 0.2987191 0.3141556 0.3295635 0.3447576 0.3599083 0.3748398 0.3898692 0.404597 0.4192089 0.4337801 0.4481305 0.4624374 0.4765415 0.4906781 0.5048241 0.5185739 0.5322226 0.5458711 0.559392 0.5727178 0.5858856 0.5987351 0.6115649 0.6243055 0.6369593 0.6493404 0.661602 0.6736428 0.6853624 0.6970782 0.7085096 0.7199203 0.7308601 0.741875 0.7527496 0.7633902 0.7738891 0.7839261 0.7939812 0.8037872 0.8131934 0.8224469 0.8316689 0.8405579 0.849188 0.8575686 0.8657168 0.8735569 0.881253 0.8885608 0.8957407 0.9026935 0.9094127 0.9157933 0.921996 0.9278583 0.9333696 0.9386539 0.9437773 0.9486364 0.9531086 0.9574432 0.9615042 0.9653395 0.9689567 0.9723778 0.9755948 0.9785132 0.9812695 0.9838023 0.9861498 0.9882868 0.9902543 0.9920566 0.9937066 0.9951502 0.9964434 0.9975615 0.9985081 0.9992414 0.999751 1 

AUROCs
 0.7985557 

SE
 0.0004413405 







***************

xrocT=structure(list(sens = structure(c(1, 0.997858711807337, 0.995217614331374, 
0.630527824908916, 0.619547804127372, 0.608236330873746, 0.596664430677768, 
0.58484262584014, 0.572789330387089, 0.560425627063357, 0.547919872680162, 
0.535027423746202, 0.52200344605348, 0.50875586947086, 0.495271541122466, 
0.48145049915164, 0.467450578068895, 0.453111312788541, 0.438422181009878, 
0.423504189190967, 0.408425732286364, 0.393081587289061, 0.377353378316169, 
0.361485748858988, 0.34534453958358, 0.328977100843099, 0.312393954938247, 
0.295610885320075, 0.278627891988583, 0.261342382511936, 0.243899038524773, 
0.226226834497363, 0.208375751358034, 0.190308961054334, 0.172073813939418, 
0.15367294058846, 0.135122124452512, 0.116366123452893, 0.097454918517934, 
0.0783727261965829, 0.0591142853384893, 0.03964802904155, 0.0199555432795381, 
2.63057517524423e-06), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(2.55685486396893e-07, 0.0180240369925762, 
0.0355875844241515, 0.0530117832656406, 0.0703071166219856, 0.0873234971126716, 
0.104358286958378, 0.121177278253566, 0.137946410878906, 0.154539376204119, 
0.171100636529018, 0.187448910843749, 0.203697212133299, 0.219832244752375, 
0.235770143861439, 0.251547472485046, 0.267419660424106, 0.28312335162763, 
0.298719143555895, 0.314155643426134, 0.329563506521898, 0.344757616551033, 
0.359908260047481, 0.374839781082087, 0.389869229657982, 0.40459696935993, 
0.419208883536539, 0.433780143720812, 0.448130491644838, 0.462437373036176, 
0.476541495836801, 0.490678090694199, 0.504824145914593, 0.518573888631073, 
0.532222635580425, 0.545871126844291, 0.559392031050445, 0.572717847230479, 
0.585885649779919, 0.598735123898795, 0.611564910235218, 0.624305462336889, 
0.636959337058671, 0.649340395366468, 0.661602048552117, 0.67364278947752, 
0.685362389432007, 0.697078154104199, 0.708509596515518, 0.719920328402439, 
0.730860087623416, 0.741875018377394, 0.752749577799341, 0.763390185001234, 
0.773889142443663, 0.783926076212173, 0.793981163650217, 0.803787213424511, 
0.81319337109808, 0.82244688453627, 0.831668948659633, 0.840557854594221, 
0.849188006816575, 0.857568610004206, 0.865716795084702, 0.87355687915409, 
0.881253012294637, 0.888560759181346, 0.895740663324857, 0.902693518756448, 
0.909412677653472, 0.915793308966506, 0.921995983181009, 0.927858340013117, 
0.933369640672402, 0.938653892619766, 0.943777318396187, 0.948636365379674, 
0.953108560222242, 0.957443196273128, 0.96150424885357, 0.965339531149524, 
0.96895671372558, 0.972377785533571, 0.975594820323417, 0.978513214465151, 
0.981269504008509, 0.983802324436757, 0.986149772887367, 0.988286792182672, 
0.990254292000496, 0.992056618994108, 0.993706557437827, 0.995150157694024, 
0.996443414884219, 0.997561527516233, 0.998508075186874, 0.99924138116186, 
0.999750962336249, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.798555683723551, se = 0.000441340492734109), class = "sparraROC")


