0.419527592847853, 0.434017931223161, 0.434291451052007, 0.433970521093108, 
0.448446263220538, 0.448520803034681, 0.448337141471456, 0.462758769692577, 
0.462821042028832, 0.462614394582858, 0.476988945437996, 0.477020196656436, 
0.476751579227155, 0.490987214447253, 0.491166889777351, 0.490681093804134, 
0.505071393779939, 0.504984227000172, 0.504624948114492, 0.518978383070553, 
0.518873986693203, 0.518468680357869, 0.532715341512712, 0.53270207212715, 
0.532255821867735, 0.546050618055742, 0.54618160842885, 0.545772044843419, 
0.559489447220763, 0.55956620219893, 0.559243456152296, 0.572775120779432, 
0.572669551111199, 0.572429353126945, 0.585919911635096, 0.585807447844945, 
0.585367633634152, 0.598991832127137, 0.598693017527006, 0.59833510574145, 
0.611822641205506, 0.611544807116954, 0.611258022248608, 0.624602568872082, 
0.624083107215709, 0.623973524755117, 0.637291728190987, 0.636560500784747, 
0.636565603127906, 0.649665882990651, 0.648979291012167, 0.648992518500177, 
0.661862080691783, 0.66119591250649, 0.661282694272019, 0.673867537020062, 
0.673352907020041, 0.673315779109723, 0.685730576532419, 0.685385017556691, 
0.685209563680323, 0.697196536484401, 0.697060389847854, 0.697003738317278, 
0.708624654984397, 0.708498277855077, 0.708330591286103, 0.720072972637818, 
0.71979106501209, 0.719676649254987, 0.731208842626862, 0.730786996814179, 
0.730840387756633, 0.742175193138424, 0.741731490748733, 0.741883262791234, 
0.75306330389115, 0.75252039153174, 0.752521040357899, 0.76384530516702, 
0.763106867671863, 0.763101458991051, 0.774251193092401, 0.773365523372625, 
0.773355904756515, 0.784427475450997, 0.783528212902613, 0.78356272212183, 
0.794370061275027, 0.793450603140986, 0.793443822686124, 0.804037273830207, 
0.803208955204783, 0.803130312583142, 0.813436783681129, 0.812767441723583, 
0.812784282013391, 0.822696944941966, 0.822084093492035, 0.822024959842345, 
0.831720852813371, 0.831264601252883, 0.831123264604186, 0.840645043345082, 
0.840096048061906, 0.839908143765046, 0.849339628310008, 0.848638828629242, 
0.848476646591893, 0.857846028756947, 0.85706670570144, 0.857003410551944, 
0.866017225531219, 0.865228180683571, 0.865163230977511, 0.873821513632511, 
0.873289594938309, 0.873237013002809, 0.881450401490135, 0.88102651558094, 
0.880970482427041, 0.888857354345567, 0.88834067325259, 0.888519327784027, 
0.895979473569152, 0.895441913980019, 0.895637212939663, 0.90293463017012, 
0.902344568711394, 0.90252028496123, 0.909562765033987, 0.909132064037842, 
0.909066373248408, 0.915977146831226, 0.915566915675421, 0.91551490013528, 
0.92214913878736, 0.92177451942061, 0.921786741021598, 0.927978256506237, 
0.927791470373196, 0.927662958906677, 0.933563450271091, 0.933431722116773, 
0.933226775457444, 0.93882392346822, 0.93875413390275, 0.938653340274447, 
0.943868598114831, 0.943899456114926, 0.943783123823854, 0.948700286751273, 
0.948687528262037, 0.948629441572372, 0.953306205103227, 0.95330823540732, 
0.953236593053475, 0.957537544217609, 0.957642067679438, 0.957495493866819, 
0.961692177686072, 0.961829007732826, 0.961604851746362, 0.965442572400542, 
0.965667910473543, 0.965549814825389, 0.969008617879319, 0.969283659878489, 
0.969171621770071, 0.972453468437544, 0.972673440939987, 0.97257218711406, 
0.975622690041434, 0.975813965867264, 0.975736146857307, 0.978590431482043, 
0.978728522451094, 0.978591802332921, 0.981329590097813, 0.981440910301828, 
0.981314559208119, 0.983860365042169, 0.983961109901227, 0.983873689482804, 
0.986204489581456, 0.986298845821262, 0.986217467690148, 0.988305712908665, 
0.988416243413202, 0.988377902163584, 0.990280371920109, 0.990336334558032, 
0.990326569503023, 0.992056618994108, 0.992125911710611, 0.992118011908636, 
0.993703233526504, 0.993714599679038, 0.993754533980431, 0.99515961805702, 
0.995180195039086, 0.995201310651631, 0.996464381094104, 0.996456417155476, 
0.996499312589031, 0.99757661295993, 0.997569624736445, 0.997607569125837, 
0.998520859461194, 0.998504975014248, 0.998515325462015, 0.999242915274779, 
0.999242251115575, 0.999256894531005, 0.999752240763681, 0.999765586633525, 
0.999746493999206, 1, 1, 1), dim = c(3L, 100L), dimnames = list(
    c("spec0", "spec0", "spec0"), NULL)), auc = c(0.798935407264393, 
0.79870188208407, 0.79847119988293, 0.798702829743798), se = c(0.000441073121578542, 
0.000440727611750029, 0.000440959235014916, 0.000233527675346919
)), class = "sparraROC")
