-0.0184132901937624, -0.0133374871412664, -0.000582836444863607, 
0.0178641568272441, 0.0398480183154007, 0.0633529617214049, 0.0867571067239066, 
0.10895884123781, 0.129352704982175, 0.147695646849295, 0.163935974929386, 
0.178064128095819, 0.190014567949997, 0.1996305954699, 0.206703241123145, 
0.211096144547205, 0.212946341170347, 0.21287017691936, 0.212034375879322, 
0.211968269686406, 0.214148922609504, 0.219564872832058, 0.228473362393797, 
0.240415783007607, 0.254409350417827, 0.26919200394096, 0.283439024301015, 
0.295926265671192, 0.305645848706289, 0.311884569794785, 0.314269510662759, 
0.312782069985225, 0.307744077719703, 0.299784706522287, 0.289798012353214, 
0.278891809791386, 0.268313466897423, 0.259337155807712, 0.253123089096929, 
0.2505897724423, 0.252340358932062, 0.258655139650994, 0.2695369213949, 
0.284794837859746, 0.304163891078559, 0.327454393246806, 0.354690102858718, 
0.386144481357817, 0.422171136075637, 0.462785776082786, 0.507095766024388, 
0.552869265011191, 0.596684064791681, 0.634916028322762, 0.665153976969888, 
0.687044477724397, 0.701982759764811, 0.71210551189582, 0.719405414463656, 
0.725322097372453, 0.730697523119297, 0.733077285532749, 0.729691759450321, 
0.726353183891575, 0.722855448084822, 0.719066926409426, 0.715119476785563, 
0.711600356370075, 0.709542768668132, 0.709928941841906, 0.71267706695057, 
0.71586355081589, 0.716479126871489, 0.712668830372524, 0.701640844679711, 
0.691418881710034, 0.684180196169239, 0.677769564652045, 0.669744528689615, 
0.661789674036607, 0.653326531334205, 0.643880151681989, 0.633130791376044, 
0.620908687830152, 0.607166361566208, 0.591946234679105, 0.575351452472596, 
0.557522567894155, 0.53862021767924, 0.518812869378578, 0.498268451804131, 
0.477148786970984, 0.455605979751048, 0.433780165456321, 0.411798211945322, 
0.389773110418172, 0.367803876528794, 0.345975835446177), dim = c(100L, 
1L)), upper = structure(c(0, 0.054101677868572, 0.104500509414318, 
0.151249349622914, 0.194670609961767, 0.235300469561004, 0.273761950826164, 
0.310591577877377, 0.346072921949394, 0.380137650831386, 0.412364580555346, 
0.442059261767506, 0.46837350265106, 0.490439823973453, 0.507522778525796, 
0.519195349809081, 0.525523542134351, 0.527198023454129, 0.525523751873987, 
0.522215510565123, 0.519057761977692, 0.517581783442967, 0.518879287837928, 
0.523546537408807, 0.531685891394269, 0.542925891361835, 0.556472045401889, 
0.571206848537273, 0.58583243351069, 0.599029788663461, 0.609611546887686, 
0.616661274982365, 0.619661633947963, 0.618605580574985, 0.614063025380413, 
0.607157477448458, 0.599416286965823, 0.592506489660545, 0.587935750787562, 
0.586831718246795, 0.589875393211909, 0.59738260907177, 0.609468112535872, 
0.626218087836947, 0.647816164030729, 0.674585117452445, 0.706917299764189, 
0.745087960411264, 0.788989831687021, 0.837878000419147, 0.890232598809908, 
0.943821019502223, 0.995999414214882, 1.04423533453259, 1.08670688080355, 
1.12268322755761, 1.15245871898336, 1.17696206177645, 1.19735942670855, 
1.2147890487461, 1.2301950531548, 1.24424758760008, 1.2573533507947, 
1.26692271446725, 1.27030824054968, 1.27364681610843, 1.27714455191518, 
1.28093307359057, 1.28488052321444, 1.28839964362993, 1.29045723133187, 
1.29007105815809, 1.28732293304943, 1.28413644918411, 1.28352087312851, 
1.28733116962748, 1.29152107707276, 1.29998803381512, 1.31141355498931, 
1.32223043534795, 1.33025547131039, 1.33821032596339, 1.3466734686658, 
1.35611984831801, 1.36686920862396, 1.37909131216985, 1.39283363843379, 
1.40805376532089, 1.4246485475274, 1.44247743210585, 1.46137978232076, 
1.48118713062142, 1.50173154819587, 1.52285121302902, 1.54439402024895, 
1.56621983454368, 1.58820178805468, 1.61022688958183, 1.63219612347121, 
1.65402416455382), dim = c(100L, 1L)))


cal4=list(x = c(0, 0.0101010101010101, 0.0202020202020202, 0.0303030303030303, 
0.0404040404040404, 0.0505050505050505, 0.0606060606060606, 0.0707070707070707, 
0.0808080808080808, 0.0909090909090909, 0.101010101010101, 0.111111111111111, 
0.121212121212121, 0.131313131313131, 0.141414141414141, 0.151515151515152, 
0.161616161616162, 0.171717171717172, 0.181818181818182, 0.191919191919192, 
0.202020202020202, 0.212121212121212, 0.222222222222222, 0.232323232323232, 
0.242424242424242, 0.252525252525253, 0.262626262626263, 0.272727272727273, 
0.282828282828283, 0.292929292929293, 0.303030303030303, 0.313131313131313, 
0.323232323232323, 0.333333333333333, 0.343434343434343, 0.353535353535354, 
0.363636363636364, 0.373737373737374, 0.383838383838384, 0.393939393939394, 
0.404040404040404, 0.414141414141414, 0.424242424242424, 0.434343434343434, 
0.444444444444444, 0.454545454545455, 0.464646464646465, 0.474747474747475, 
0.484848484848485, 0.494949494949495, 0.505050505050505, 0.515151515151515, 
0.525252525252525, 0.535353535353535, 0.545454545454546, 0.555555555555556, 
0.565656565656566, 0.575757575757576, 0.585858585858586, 0.595959595959596, 
0.606060606060606, 0.616161616161616, 0.626262626262626, 0.636363636363636, 
0.646464646464647, 0.656565656565657, 0.666666666666667, 0.676767676767677, 
0.686868686868687, 0.696969696969697, 0.707070707070707, 0.717171717171717, 
0.727272727272727, 0.737373737373737, 0.747474747474748, 0.757575757575758, 
0.767676767676768, 0.777777777777778, 0.787878787878788, 0.797979797979798, 
0.808080808080808, 0.818181818181818, 0.828282828282828, 0.838383838383838, 
0.848484848484849, 0.858585858585859, 0.868686868686869, 0.878787878787879, 
0.888888888888889, 0.898989898989899, 0.909090909090909, 0.919191919191919, 
0.929292929292929, 0.939393939393939, 0.94949494949495, 0.95959595959596, 
0.96969696969697, 0.97979797979798, 0.98989898989899, 1), y = structure(c(0, 
0.00021444953020434, 0.000590457357956461, 0.00121275817724599, 
0.00219909674245813, 0.00370681055313144, 0.00593659318064451, 
0.00913050063986318, 0.0135612543128287, 0.0195113838081937, 
0.0272439933483433, 0.0369709453779681, 0.0488267515977544, 0.0628551986654865, 
0.0790105876588701, 0.0971691374965564, 0.117142270528695, 0.138684057680452, 
0.161489230167017, 0.185183706520999, 0.209314830526744, 0.233352725459507, 
0.256716782871093, 0.278840824537936, 0.299283982240158, 0.317878387924511, 
0.334878282840589, 0.351044189400233, 0.367578059193151, 0.385848883523113, 
0.406935048752818, 0.431140059539006, 0.457724412974336, 0.485030245283532, 
0.510957424409391, 0.533544633003768, 0.551389205980232, 0.563792715694199, 
0.570687193496616, 0.572464321668871, 0.569803539976122, 0.563537803375579, 
0.554553731852645, 0.543708843908414, 0.531756162951149, 0.519283205807693, 
0.506684838624523, 0.4941874765151, 0.481923932139121, 0.47003378026058, 
0.458749829529365, 0.448438015971827, 0.439581779691742, 0.432727270620945, 
0.428418505369217, 0.427148887183532, 0.429343834176821, 0.43537646651305, 
0.4456073746071, 0.460428150619744, 0.480273392741431, 0.50555162115981, 
0.536454493552552, 0.57267210138593, 0.613166680111082, 0.656220999173499, 
0.699829275391869, 0.742217751571357, 0.782181927613081, 0.819113698883142, 
0.852818546304495, 0.883283539591393, 0.910492406464991, 0.934313976372445, 
0.954466145972845, 0.970568232404877, 0.982305161121001, 0.98969203911461, 
0.993324944929226, 0.994413421544523, 0.994480678910991, 0.994888043990112, 
0.996491764161879, 0.999587598952982, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1), dim = c(100L, 1L)), lower = structure(c(0, 
-0.0434103016651755, -0.0845882119081242, -0.122738315960092, 
-0.156903732736284, -0.18599976578861, -0.208895255649869, -0.224552593653929, 
-0.23222239833089, -0.231662777455607, -0.22332245765939, -0.20840689352366, 
-0.188754422077367, -0.166497371446425, -0.143573031994437, -0.121260664944597, 
-0.0999707072892117, -0.0793942783298818, -0.0588914842701517, 
-0.0378842461794576, -0.0161043112461277, 0.00632079364099522, 
0.0289052061248882, 0.0509360262805559, 0.0716875988907527, 0.0907020730039486, 
0.108082100587077, 0.12468782278431, 0.142095664222889, 0.162207449420154, 
0.186533152695725, 0.215396515252906, 0.247501584046986, 0.280224710188728, 
0.310566510219976, 0.336203864488856, 0.356025170316308, 0.370001188374521, 
0.378716789287184, 0.382941139235651, 0.383395874304299, 0.380700903110677, 
0.375418174997366, 0.368115924145202, 0.359393058994237, 0.349832057244622, 
0.33989519480106, 0.329826583277584, 0.319636105465912, 0.309202405641436, 
0.298460186680202, 0.287578028981342, 0.27703130007962, 0.267539166879483, 
0.25991812529674, 0.254942556221104, 0.253279796330495, 0.255517334519202, 
0.262254321052122, 0.274190661387939, 0.292107180645371, 0.316610994635892, 
0.347603784769812, 0.383719756489699, 0.422343234927631, 0.460615549309259, 
0.49674564382166, 0.530389471956781, 0.56200554456906, 0.592090402035824, 
0.620823448635379, 0.648052937405377, 0.673428137991417, 0.696569875620389, 
0.717223365356772, 0.735319379543356, 0.750850451030865, 0.763561505636332, 
0.772721706801136, 0.7774516680667, 0.777650058594432, 0.774603415960551, 
0.770455730268243, 0.767125864808907, 0.761648774019887, 0.756949895710783, 
0.753702066328163, 0.751953489181114, 0.751630587417291, 0.752519415618438, 
0.754148816703543, 0.755618207763096, 0.755493198822463, 0.751987984054648, 
0.743581009556139, 0.729799494524672, 0.711534826925987, 0.690596353416945, 
0.66892669494574, 0.648034842347426), dim = c(100L, 1L)), upper = structure(c(0, 
0.0438392007255842, 0.0857691266240371, 0.125163832314584, 0.1613019262212, 
0.193413386894873, 0.220768442011158, 0.242813594933655, 0.259344906956548, 
0.270685545071994, 0.277810444356076, 0.282348784279597, 0.286407925272875, 
0.292207768777398, 0.301594207312177, 0.31559893993771, 0.334255248346603, 
0.356762393690785, 0.381869944604186, 0.408251659221456, 0.434733972299616, 
0.460384657278019, 0.484528359617297, 0.506745622795317, 0.526880365589563, 
0.545054702845074, 0.561674465094101, 0.577400556016157, 0.593060454163413, 
0.609490317626072, 0.627336944809912, 0.646883603825106, 0.667947241901686, 
0.689835780378337, 0.711348338598805, 0.730885401518679, 0.746753241644156, 
0.757584243013877, 0.762657597706048, 0.761987504102091, 0.756211205647945, 
0.746374703640481, 0.733689288707925, 0.719301763671627, 0.704119266908062, 
0.688734354370763, 0.673474482447985, 0.658548369752616, 0.644211758812329, 
0.630865154879724, 0.619039472378529, 0.609298002962313, 0.602132259303864, 
0.597915374362406, 0.596918885441694, 0.599355218145961, 0.605407872023146, 
0.615235598506898, 0.628960428162078, 0.646665639851548, 0.668439604837492, 
0.694492247683728, 0.725305202335292, 0.76162444628216, 0.803990125294534, 
0.851826449037739, 0.902912906962077, 0.954046031185934, 1.0023583106571, 
1.04613699573046, 1.08481364397361, 1.11851414177741, 1.14755667493856, 
1.1720580771245, 1.19170892658892, 1.2058170852664, 1.21375987121114, 
1.21582257259289, 1.21392818305732, 1.21137517502235, 1.21131129922755, 
1.21517267201967, 1.22252779805552, 1.23204933309706, 1.23835122598011, 
1.24305010428922, 1.24629793367184, 1.24804651081889, 1.24836941258271, 
1.24748058438156, 1.24585118329646, 1.2443817922369, 1.24450680117754, 
1.24801201594535, 1.25641899044386, 1.27020050547533, 1.28846517307401, 
1.30940364658305, 1.33107330505426, 1.35196515765257), dim = c(100L, 
1L)))


