Topics 
Sensitivity
 1 0.9976185 0.9946592 0.9914267 0.9881837 0.9847169 0.9813151 0.9776063 0.9738922 0.969806 0.9657015 0.9615033 0.9573286 0.9529248 0.9485314 0.9441485 0.9396249 0.9349062 0.9300288 0.9250784 0.9200474 0.9151491 0.9099723 0.9046107 0.8990253 0.8934919 0.887831 0.8820062 0.8760928 0.8700936 0.8639538 0.8575173 0.8511537 0.8446599 0.8380698 0.831282 0.8245826 0.8175501 0.8104186 0.8032482 0.7958227 0.7882878 0.7806775 0.7728251 0.764827 0.7566961 0.7484611 0.7399919 0.7313822 0.7226709 0.7136759 0.7044884 0.6949937 0.6854183 0.6755541 0.6654712 0.6553674 0.6447848 0.6340591 0.6233463 0.6123889 0.6011582 0.5897037 0.5780644 0.5661492 0.5540726 0.5416941 0.5289721 0.5160886 0.5030204 0.489705 0.4761709 0.4623948 0.4482777 0.4339211 0.4194787 0.404638 0.3895631 0.3741213 0.3585102 0.3425842 0.326411 0.3099853 0.2934581 0.2766732 0.259602 0.242307 0.2247804 0.2071392 0.1892456 0.1711177 0.1528701 0.1344247 0.1158076 0.0970264 0.07806046 0.05890973 0.03954557 0.01992114 2.602709e-06 

Specificity
 2.623931e-07 0.01782069 0.03506359 0.05203307 0.06899206 0.08572723 0.1025275 0.1190207 0.1355087 0.1516244 0.1677219 0.183724 0.199753 0.2155512 0.2313599 0.247179 0.2628575 0.2783408 0.2936654 0.308917 0.324087 0.3393916 0.354417 0.3692574 0.383873 0.3985426 0.4130826 0.4274609 0.4417495 0.4559523 0.4700145 0.4837799 0.4976185 0.5113254 0.5249386 0.5383527 0.5518541 0.5650236 0.5780955 0.5911249 0.6039035 0.6165708 0.6291606 0.641512 0.6537159 0.665787 0.6777511 0.6894869 0.7010768 0.7125696 0.7237746 0.7347914 0.7454986 0.7561253 0.7664631 0.7765823 0.7866786 0.7963 0.8057761 0.8152656 0.8245099 0.8334796 0.8422275 0.8507894 0.8590784 0.8672039 0.8750251 0.8825043 0.8898251 0.8969582 0.903845 0.9105142 0.9169376 0.9230217 0.9288689 0.9346279 0.9399915 0.9451184 0.9498787 0.9544696 0.9587442 0.9627709 0.9665493 0.9702252 0.9736426 0.9767714 0.9796787 0.9823538 0.9849155 0.9872228 0.9892962 0.9912529 0.9930104 0.9945929 0.9960148 0.9972512 0.9983028 0.9991401 0.9997161 1 

AUROCs
 0.7890564 

SE
 0.000445729 




NoTopics 
Sensitivity
 1 0.9973921 0.9944458 0.991372 0.9881264 0.9845946 0.9809976 0.9774033 0.9734914 0.9695353 0.9654542 0.9612873 0.9568783 0.952386 0.9479094 0.9433026 0.9386541 0.9340187 0.9293026 0.9244121 0.919303 0.9141731 0.9088922 0.9036139 0.8981508 0.8926773 0.8869409 0.8811499 0.8750569 0.8690577 0.8628086 0.8566584 0.8501828 0.8436787 0.836935 0.8301836 0.8234374 0.8165871 0.80944 0.8021186 0.7947035 0.7872597 0.7796416 0.7718022 0.7639863 0.7559517 0.7473628 0.7389014 0.7303671 0.7217313 0.7127416 0.7033874 0.6938485 0.6842653 0.6745624 0.6644899 0.6542951 0.6438869 0.6332548 0.6224536 0.6114884 0.6002915 0.5887563 0.577156 0.5652825 0.5531773 0.5408196 0.5282849 0.51549 0.5024452 0.4891376 0.4756425 0.4617857 0.4476608 0.4332965 0.4187707 0.4040628 0.3889983 0.3737595 0.3581771 0.3422927 0.3261663 0.3097797 0.293164 0.2763791 0.25936 0.2421196 0.2246294 0.2069336 0.1890946 0.171024 0.1528077 0.1343675 0.1157633 0.09696914 0.07802923 0.05889931 0.03951694 0.01992374 2.602709e-06 

Specificity
 2.623931e-07 0.01759424 0.03485 0.05197823 0.06893486 0.08560496 0.1022081 0.1188171 0.1351078 0.1513536 0.1674734 0.1835093 0.1993028 0.2150125 0.2307377 0.2463331 0.2618867 0.2774526 0.2929391 0.3082486 0.3233436 0.3384157 0.3533356 0.3682606 0.3829981 0.397727 0.412193 0.4266045 0.4407136 0.4549154 0.4688694 0.4829211 0.4966477 0.5103451 0.5238035 0.5372543 0.5507101 0.5640606 0.5771168 0.5899956 0.6027844 0.6155398 0.6281265 0.6404892 0.6528752 0.6650426 0.6766556 0.6883964 0.700064 0.7116303 0.7228423 0.7336904 0.7443536 0.7549713 0.765471 0.7756004 0.7856067 0.7954014 0.80497 0.8143726 0.8236094 0.8326129 0.8412797 0.8498833 0.8582114 0.8663065 0.8741529 0.8818187 0.889226 0.8963831 0.903279 0.9099847 0.916331 0.9224054 0.9282457 0.9339197 0.9394161 0.9445514 0.9495166 0.9541332 0.9584522 0.9625297 0.9663431 0.9699282 0.9733456 0.9765297 0.9794932 0.9822035 0.9847098 0.9870727 0.9892033 0.9911894 0.9929516 0.9945488 0.9959568 0.9972192 0.9982897 0.999111 0.9997211 1 

AUROCs
 0.787761 

SE
 0.0004465744 







***************

xrocT=structure(list(sens = structure(c(1, 0.997618520880236, 0.99465924026912, 
0.664489934021316, 0.654295121221191, 0.643886886248585, 0.633254818265815, 
0.622453574170712, 0.611488359382117, 0.600291503455097, 0.588756295303411, 
0.577156019416212, 0.565282459039861, 0.553177257525084, 0.540819593196518, 
0.528284944627357, 0.515490025116146, 0.502445245500566, 0.489137592233515, 
0.475642543888188, 0.46178571893341, 0.44766081490832, 0.433296461616543, 
0.418770740340695, 0.404062829405411, 0.388998347279518, 0.373759483622451, 
0.358177062321877, 0.342292726728524, 0.326166339159065, 0.309779680647554, 
0.293163983707039, 0.276379110654191, 0.259359993753497, 0.242119646552061, 
0.224629439246255, 0.20693361789623, 0.189094647528077, 0.171024036021498, 
0.152807672787372, 0.134367476543081, 0.115763309605299, 0.0969691448798199, 
0.0780292284267923, 0.0588993141860676, 0.0395169371315539, 0.0199237406139792, 
2.60270942054053e-06), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(2.6239308793632e-07, 0.0175942437253941, 
0.0348500003673503, 0.0519782339685695, 0.0689348624902783, 0.0856049577599607, 
0.102208142792219, 0.118817100472413, 0.135107775336939, 0.151353580983428, 
0.167473437947708, 0.183509329123848, 0.199302769086736, 0.215012505654571, 
0.230737723414595, 0.24633305659609, 0.261886669276603, 0.27745261443225, 
0.292939054482251, 0.308248641590984, 0.323343591153784, 0.338415712517935, 
0.353335645891082, 0.3682605647329, 0.382998134909931, 0.39772704611506, 
0.412193039446078, 0.426604455014804, 0.440713593746228, 0.454915357237693, 
0.468869421654147, 0.482921096299313, 0.496647665908526, 0.510345109884977, 
0.523803513758319, 0.537254308232111, 0.550710088174573, 0.564060648488773, 
0.577116803758309, 0.589995581300399, 0.602784358013327, 0.615539810804088, 
0.628126544839305, 0.640489195177425, 0.652875198500371, 0.665042628381066, 
0.676655621666952, 0.688396400386662, 0.700063971434839, 0.711630258751072, 
0.722842315398591, 0.733690432833142, 0.744353563140698, 0.754971299444042, 
0.765470958857813, 0.775600381624507, 0.785606742032959, 0.795401351219446, 
0.804970039957219, 0.81437263387033, 0.823609395351864, 0.832612889378223, 
0.841279733072759, 0.849883340033104, 0.858211434251114, 0.866306523407038, 
0.874152863915598, 0.881818677979657, 0.8892260348521, 0.896383068718651, 
0.903279021462705, 0.909984739218006, 0.916330978442834, 0.922405378428559, 
0.928245723779846, 0.933919711913381, 0.939416059926383, 0.944551355050385, 
0.949516619453404, 0.954133163442555, 0.958452153669987, 0.962529742256518, 
0.966343101003496, 0.96992817776397, 0.973345585341253, 0.97652972546336, 
0.979493192998513, 0.982203451203807, 0.984709829979775, 0.987072679736641, 
0.989203311610684, 0.991189364893274, 0.992951596871855, 0.994548783598123, 
0.995956784907989, 0.997219158054051, 0.998289721852831, 0.999111012218072, 
0.999721076147524, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.787760976808072, se = 0.000446574397750693), class = "sparraROC")


