Time 1 
 Sensitivity
 1 0.9779402 0.9551723 0.9329818 0.9110746 0.8893852 0.8681533 0.8470413 0.8262343 0.8061027 0.7862325 0.7666892 0.747745 0.7292475 0.7109787 0.692699 0.6746481 0.6570439 0.6400279 0.6228703 0.6065079 0.5904506 0.5742516 0.5585973 0.5433134 0.5277354 0.5124079 0.497843 0.4836485 0.4693342 0.4551397 0.4413264 0.4280143 0.4151161 0.4019238 0.3890583 0.3762909 0.3636651 0.3510828 0.338969 0.3270295 0.3148612 0.3028672 0.2918428 0.2812759 0.2704911 0.2597281 0.2490087 0.238627 0.2281254 0.2184518 0.2093011 0.2001503 0.1906401 0.1821757 0.1731884 0.1651379 0.1573598 0.1493856 0.1416946 0.1347989 0.1278378 0.1208223 0.1139156 0.107314 0.1012245 0.09520023 0.08936119 0.08408863 0.07899037 0.07381585 0.06881563 0.06427295 0.0601987 0.05614624 0.05224629 0.04804131 0.04455532 0.04117826 0.03768138 0.0340102 0.03114515 0.02823652 0.02576365 0.02308379 0.02044751 0.01792017 0.01542551 0.01353 0.01205935 0.01032725 0.008409953 0.007146281 0.005882609 0.004629831 0.003170073 0.002200532 0.0009259663 0.0003268116 1.089372e-05 

PPV
 0.091796 0.1005982 0.1082351 0.1162078 0.1241931 0.1321132 0.140235 0.1481659 0.156132 0.1646115 0.1730979 0.1816619 0.1906684 0.1999289 0.209123 0.2179742 0.2268241 0.2359539 0.2455757 0.2546281 0.2645029 0.2745022 0.2839674 0.2939352 0.3041641 0.3135899 0.323061 0.3334112 0.3440454 0.3541816 0.3641498 0.3744074 0.3851847 0.3963925 0.4067133 0.4172635 0.427627 0.4378845 0.4477991 0.4581947 0.4685208 0.4779014 0.487122 0.4978906 0.5092196 0.5195104 0.5293386 0.5385957 0.5480497 0.5564827 0.566309 0.5768757 0.5867531 0.5948334 0.6051527 0.6130413 0.6229555 0.6330135 0.6414838 0.6500425 0.660475 0.6699395 0.6781412 0.6857499 0.6934882 0.7023126 0.7102568 0.717924 0.727247 0.7365428 0.7441248 0.751606 0.7601134 0.7707433 0.7803179 0.7902801 0.7967847 0.8070625 0.816944 0.8251848 0.8299229 0.8399413 0.8482172 0.8597384 0.8681409 0.8746505 0.8811563 0.8845194 0.8929598 0.9067103 0.9160232 0.9190476 0.9304965 0.9441536 0.9573034 0.9636964 0.9711538 0.9772727 0.96875 1 

AUROCs
 0.3791825 

SE
 0.001601379 


Time 2 
 Sensitivity
 1 0.9782017 0.9558477 0.9335919 0.9116192 0.8898645 0.8683167 0.8477276 0.8268443 0.8065711 0.7868099 0.76743 0.7484967 0.7297813 0.7114471 0.6930585 0.6754434 0.6577411 0.6406597 0.624025 0.6074992 0.5915399 0.5754935 0.5599373 0.5444028 0.5288139 0.5140529 0.4994771 0.485239 0.4716219 0.4574056 0.4430912 0.429376 0.4161946 0.403133 0.3900715 0.3776744 0.3648852 0.3523683 0.3401455 0.3283585 0.3166914 0.3055798 0.294076 0.2825722 0.2718855 0.2614057 0.2507735 0.2407512 0.230522 0.2207286 0.2113818 0.2020349 0.1929605 0.1842128 0.1754652 0.1674474 0.1588958 0.1512811 0.1435248 0.1357684 0.1287093 0.1222167 0.1155497 0.1091006 0.1029892 0.09686697 0.09122402 0.08602771 0.080668 0.07558064 0.07058042 0.06565646 0.06119003 0.05666914 0.05282365 0.04878208 0.04480587 0.04118916 0.03800819 0.03460935 0.03141749 0.02848708 0.02605778 0.02341061 0.02100309 0.01866094 0.01671097 0.01427077 0.01222275 0.01034903 0.008671402 0.007146281 0.005730097 0.005054686 0.003997996 0.002886836 0.002135169 0.00102401 1.089372e-05 

PPV
 0.091796 0.100793 0.1087893 0.1165653 0.1243652 0.1320741 0.1396987 0.1481709 0.155941 0.1641543 0.1726829 0.1813473 0.1902701 0.1991551 0.2082041 0.2168205 0.2261249 0.2350107 0.2444509 0.2542408 0.2637863 0.2738478 0.2834668 0.293508 0.3032017 0.3125274 0.3228274 0.3330815 0.3435475 0.3547298 0.3646121 0.3739485 0.3839882 0.3946268 0.4051146 0.4152162 0.4262146 0.4360834 0.4460287 0.4561378 0.4666883 0.4770508 0.4881325 0.4978698 0.5070866 0.5175746 0.5279764 0.5374845 0.5478274 0.5569857 0.5666387 0.5767105 0.5861197 0.5955487 0.605153 0.6139421 0.624127 0.6318115 0.6416393 0.650185 0.6576434 0.6666102 0.6768627 0.6856053 0.6942538 0.7032133 0.7112124 0.7202442 0.7303922 0.7388745 0.7476293 0.7557733 0.763038 0.7715659 0.778626 0.7887118 0.7965499 0.8033587 0.8112398 0.8211765 0.8282512 0.8352635 0.8430551 0.8539807 0.8620136 0.8712155 0.8803287 0.8918605 0.8967168 0.9026549 0.9091778 0.9138921 0.9201681 0.9195804 0.9412955 0.9507772 0.9602888 0.9800995 0.9690722 1 

AUROCs
 0.3796391 

SE
 0.001601754 


Time 3 
 Sensitivity
 1 0.973964 0.9472308 0.9209769 0.8951479 0.8694823 0.8442198 0.8196545 0.7958299 0.7728659 0.7498257 0.7276243 0.705619 0.6842346 0.6631008 0.6427186 0.6230555 0.6032616 0.5843392 0.5658308 0.5472243 0.5295111 0.511787 0.4948255 0.4777332 0.4610332 0.4443876 0.4283302 0.4125452 0.3975772 0.3817922 0.3667044 0.3519434 0.3374984 0.3229988 0.3090984 0.2953615 0.2824088 0.2693799 0.2563619 0.244466 0.2328097 0.2207286 0.2095298 0.1984291 0.1873829 0.1767506 0.1663798 0.1569567 0.147806 0.1388514 0.1305286 0.1226197 0.1142533 0.1065951 0.09944878 0.09296701 0.08630006 0.07969846 0.07333653 0.06769358 0.06215957 0.05714846 0.05198484 0.04679942 0.04208244 0.03793194 0.03429343 0.03034991 0.02701643 0.02358491 0.02074164 0.0182143 0.01570875 0.01349732 0.01118785 0.009107151 0.007538455 0.005904397 0.004542682 0.003213648 0.002298575 0.001339928 0.0009695412 0.0002069807 0.0001089372 7.625605e-05 5.44686e-05 4.357488e-05 3.268116e-05 2.178744e-05 2.178744e-05 2.178744e-05 2.178744e-05 2.178744e-05 2.178744e-05 2.178744e-05 2.178744e-05 2.178744e-05 1.089372e-05 

PPV
 0.091796 0.1024591 0.1118424 0.1212959 0.130776 0.1400074 0.1492337 0.1588657 0.1689391 0.1796515 0.1897342 0.2004634 0.2109937 0.2218619 0.2326106 0.2439558 0.2558958 0.2671733 0.2792674 0.2915086 0.3031069 0.3156114 0.3276996 0.3405736 0.3528044 0.3651541 0.3771542 0.3896829 0.4022134 0.4157193 0.4272409 0.4394746 0.451778 0.4641001 0.4757023 0.4878447 0.4996222 0.5124029 0.524276 0.5353397 0.5481838 0.5608303 0.5715454 0.5834976 0.5946978 0.6049661 0.6152359 0.625087 0.6365645 0.6478228 0.6585215 0.6701717 0.6822232 0.6911823 0.7014337 0.7124239 0.7251253 0.7358596 0.7452638 0.7541443 0.7649883 0.775197 0.7868926 0.7958639 0.8026906 0.8102328 0.8195294 0.8313094 0.8381955 0.8484952 0.8547751 0.8643376 0.8753927 0.8858195 0.8972504 0.9041337 0.9106754 0.9238985 0.9312715 0.9435666 0.9485531 0.959276 0.9609375 0.978022 0.952381 0.9166667 0.8888889 0.8571429 0.8333333 0.8 0.75 0.75 0.75 0.75 0.75 0.6666667 0.6666667 0.6666667 0.6666667 1 

AUROCs
 0.3817984 

SE
 0.001603505 


Time 4 
 Sensitivity
 1 0.9775263 0.954802 0.9318598 0.909386 0.8874134 0.8660508 0.8447536 0.8242407 0.803706 0.7839448 0.7643361 0.7446403 0.725805 0.7075799 0.6898667 0.6718811 0.6540808 0.6365092 0.6194605 0.602706 0.5865506 0.5706022 0.5550133 0.5395333 0.5244891 0.5090636 0.4944878 0.4800427 0.4656521 0.4515992 0.4377751 0.4239727 0.4098871 0.3966077 0.3836551 0.3707569 0.3581093 0.3457122 0.3335113 0.3218005 0.3098719 0.2981938 0.2860691 0.275317 0.2637043 0.2527343 0.2419169 0.2313499 0.2212515 0.2118611 0.2021548 0.1926772 0.183679 0.1748551 0.166053 0.1579045 0.1499194 0.1419016 0.1344176 0.1271297 0.1202776 0.1135235 0.1062791 0.09953593 0.09344634 0.08759641 0.08190989 0.0770295 0.07254129 0.06757375 0.06251906 0.05748616 0.053096 0.04889102 0.04466426 0.04065537 0.03745261 0.03344372 0.02978343 0.02710358 0.02454355 0.02138437 0.01848664 0.01589394 0.01368251 0.01142751 0.009401281 0.00778901 0.006198527 0.004934856 0.004052464 0.003017561 0.00263628 0.002113382 0.001634058 0.001448865 0.0007298793 0.0005991546 1.089372e-05 

PPV
 0.091796 0.1009034 0.1093555 0.1172042 0.1252577 0.133559 0.1422394 0.150636 0.1596605 0.1683157 0.1775935 0.1867368 0.195372 0.204831 0.2147831 0.2250514 0.234638 0.244105 0.253542 0.2634068 0.2733701 0.2838398 0.2943236 0.3050285 0.3155712 0.3264445 0.3363758 0.3473975 0.358298 0.3689558 0.3798332 0.3908346 0.4014876 0.4112536 0.4220808 0.4331661 0.4439488 0.4548197 0.4657802 0.4766984 0.4881842 0.4987551 0.5093694 0.5184805 0.5300545 0.5391417 0.5490085 0.5586105 0.5681344 0.5781339 0.5892744 0.5989156 0.6083442 0.6183665 0.6281846 0.6371426 0.6473162 0.6571647 0.666002 0.6756653 0.6852395 0.6953647 0.7051421 0.7118261 0.7191091 0.7281446 0.7371219 0.7457106 0.7573096 0.7703875 0.7800553 0.7884615 0.7953586 0.804721 0.8139619 0.8218437 0.8295177 0.8420666 0.8468966 0.8522904 0.8645363 0.8773842 0.8834908 0.8890052 0.8945432 0.9036664 0.9075194 0.9103376 0.9167734 0.9163987 0.9133065 0.9207921 0.9144737 0.9310345 0.9375 0.94375 0.9710145 0.9577465 0.9824561 1 

AUROCs
 0.3880993 

SE
 0.001608422 


Time 5 
 Sensitivity
 1 0.9787137 0.9568718 0.93491 0.9134058 0.8921413 0.8710619 0.850451 0.830363 0.8105473 0.7909277 0.7718201 0.7529086 0.7345091 0.7164473 0.6985381 0.6812062 0.6641902 0.6472395 0.6310841 0.614798 0.5987407 0.5831736 0.5673559 0.5522572 0.5371912 0.5222668 0.5075493 0.4932677 0.4790514 0.4650965 0.4515012 0.437786 0.4249423 0.4114885 0.3986012 0.3859863 0.3739705 0.3617151 0.3497756 0.3383045 0.3265066 0.3146324 0.3032921 0.2919517 0.2808837 0.2702732 0.2597935 0.2494444 0.2389538 0.2289098 0.2188331 0.2093773 0.2003791 0.1910432 0.1822737 0.1737222 0.1652469 0.1571637 0.1492113 0.1414005 0.1340254 0.1266613 0.1199834 0.1131749 0.1064752 0.100037 0.09430694 0.08860953 0.08282496 0.07739989 0.07270469 0.06778073 0.0629766 0.05874984 0.05459933 0.05059044 0.04670138 0.0430193 0.03930454 0.03585124 0.03249597 0.02934768 0.02635191 0.02384635 0.02162404 0.01881346 0.01640594 0.01467384 0.01233169 0.01049065 0.008834808 0.007821692 0.006961088 0.005512223 0.004379276 0.003431522 0.002472875 0.001688527 1.089372e-05 

PPV
 0.091796 0.1011131 0.1094673 0.117329 0.1254188 0.133454 0.1414045 0.1495765 0.1580919 0.1666047 0.1750477 0.1837978 0.1924629 0.2015069 0.2106558 0.2196866 0.2291532 0.2388105 0.2482026 0.2584025 0.2681373 0.2778511 0.2880193 0.2974714 0.3077049 0.3177197 0.3276428 0.3375695 0.3479276 0.3580379 0.3682581 0.3787894 0.3888061 0.4000082 0.4098144 0.4202704 0.4308733 0.4422658 0.4528333 0.4636612 0.4750287 0.4853691 0.495123 0.5054923 0.5154044 0.5254096 0.535921 0.5462062 0.55626 0.5653463 0.5748482 0.5836311 0.5933198 0.6035371 0.6122107 0.6216146 0.6309792 0.6396913 0.6488127 0.6574981 0.6657947 0.6745984 0.6824558 0.6919211 0.7000876 0.707513 0.7147416 0.7240716 0.7326849 0.7396887 0.7471349 0.757232 0.7650314 0.7723447 0.7820792 0.7910683 0.7998622 0.8084103 0.8174669 0.8244973 0.8323641 0.8391451 0.8458399 0.8520606 0.8615264 0.8725275 0.8762677 0.8807715 0.8927152 0.8935331 0.8975791 0.9002217 0.9135959 0.930131 0.935305 0.9460094 0.9604863 0.9702128 0.9873418 1 

AUROCs
 0.3880496 

SE
 0.001608384 





***************

px1=structure(list(sens = structure(c(1, 0.977940215259924, 0.955172338663994, 
0.619460542943048, 0.602706000261449, 0.586550612227112, 0.570602204889102, 
0.555013290339448, 0.539533312998388, 0.524489084491699, 0.509063575754935, 
0.494487777245196, 0.480042703385768, 0.465652098130637, 0.451599198222145, 
0.437775066451697, 0.423972722122968, 0.409887141051898, 0.396607695324415, 
0.383655061222711, 0.370756895725304, 0.35810928580766, 0.345712231469781, 
0.333511264107369, 0.321800514183625, 0.309871889842695, 0.298193821081529, 
0.286069109765131, 0.275317007277006, 0.263704300840995, 0.252734323935684, 
0.241916859122402, 0.231349949888884, 0.221251470652316, 0.211861083271602, 
0.202154777985969, 0.192677240838381, 0.183679027408602, 0.174855113512571, 
0.16605298705826, 0.157904483855506, 0.149919386465641, 0.141901607913199, 
0.134417621682862, 0.127129722427992, 0.120277572007495, 0.113523465074731, 
0.106279140703299, 0.0995359274913939, 0.0934463375310471, 0.0875964094296048, 
0.0819098871410519, 0.077029500196087, 0.0725412872020568, 0.0675737504902174, 
0.0625190640115038, 0.0574861649745086, 0.0530959954682121, 0.0488910192165236, 
0.0446642555231165, 0.0406553662468953, 0.0374526123142621, 0.0334437230380409, 
0.0297834328293172, 0.0271035774979302, 0.0245435530959954, 0.0213843740467994, 
0.0184866442982266, 0.0158939387337139, 0.0136825133992766, 0.0114275131814022, 
0.00940128110157301, 0.00778901041439717, 0.00619852716893987, 
0.00493485554926143, 0.00405246415965832, 0.00301756067802517, 
0.00263628044794983, 0.00211338184670351, 0.0016340581288945, 
0.00144886487428642, 0.000729879297572844, 0.000599154647261346, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.091796, 0.100903411237653, 0.109355485491343, 
0.117204177319599, 0.125257708755345, 0.133559044144772, 0.142239366489121, 
0.150635994902716, 0.159660514082293, 0.16831574744767, 0.177593457252006, 
0.18673682305473, 0.195372008540291, 0.204831018867228, 0.214783143526051, 
0.225051441243261, 0.234637976686855, 0.244105020083587, 0.253541967706801, 
0.263406815855178, 0.273370062010524, 0.283839848177337, 0.294323571059315, 
0.305028528321768, 0.315571159139566, 0.326444543888911, 0.336375808007371, 
0.347397503501374, 0.358298031499264, 0.368955754656723, 0.379833241707898, 
0.390834557142996, 0.401487564088016, 0.411253565924517, 0.422080782786125, 
0.433166064005116, 0.443948762098563, 0.454819652171507, 0.465780165264996, 
0.476698379085374, 0.488184161819143, 0.498755084864637, 0.509369359310743, 
0.518480492813142, 0.530054530201342, 0.539141667223447, 0.549008471768659, 
0.558610454293908, 0.568134396233481, 0.578133895024479, 0.589274352370853, 
0.598915639320984, 0.608344225080828, 0.61836652363663, 0.628184557586193, 
0.637142618291256, 0.647316245422881, 0.657164685097646, 0.666002044989775, 
0.675665315956631, 0.685239549084077, 0.695364655498174, 0.705142083897158, 
0.711826074268622, 0.719109082323312, 0.728144627397725, 0.737121906507791, 
0.745710602003372, 0.757309628360287, 0.770387507229612, 0.780055331991952, 
0.788461538461538, 0.795358649789029, 0.804721030042919, 0.813961922030825, 
0.82184368737475, 0.829517670593465, 0.842066601371205, 0.846896551724138, 
0.852290433156747, 0.86453629732546, 0.877384196185286, 0.88349077822762, 
0.889005235602094, 0.894543225015328, 0.903666427030913, 0.90751944684529, 
0.910337552742616, 0.916773367477593, 0.916398713826367, 0.913306451612903, 
0.920792079207921, 0.914473684210526, 0.931034482758621, 0.9375, 
0.94375, 0.971014492753623, 0.957746478873239, 0.982456140350877, 
1), .Dim = c(1L, 100L), .Dimnames = list("ppv0", NULL)), auc = 0.388099284054898, 
    se = 0.00160842206689815), class = "sparraPRC")


px5=structure(list(sens = structure(c(1, 0.978713669440934, 0.956871759118044, 
0.934910017865702, 0.913405812889451, 0.892141269772103, 0.871061919909364, 
0.850451000043575, 0.830362978779032, 0.810547300535971, 0.790927709268378, 
0.771820122881171, 0.752908623469432, 0.73450912893808, 0.716447339753366, 
0.698538062660682, 0.681206152773541, 0.66419016079132, 0.647239531134254, 
0.631084143099917, 0.614798030415269, 0.598740685868665, 0.58317355876073, 
0.567355876073032, 0.552257178962046, 0.537191163013639, 0.522266765436402, 
0.507549348555493, 0.493267680508955, 0.479051374787572, 0.465096518366813, 
0.451501154734411, 0.437785960172557, 0.424942263279446, 0.411488518018214, 
0.398601246241666, 0.385986317486601, 0.373970543378796, 0.361715107412088, 
0.349775589350299, 0.338304501285459, 0.326506601594841, 0.314632445858207, 
0.303292082443679, 0.291951719029152, 0.280883698636106, 0.270273214519151, 
0.259793455052508, 0.249444420236176, 0.238953767048673, 0.228909756416402, 
0.218833064621552, 0.209377314915683, 0.200379101485904, 0.191043182709486, 
0.182273737417752, 0.173722166543204, 0.165246851714672, 0.157163710837073, 
0.149211294609787, 0.141400496753671, 0.134025447731927, 0.126661292431043, 
0.119983441544294, 0.113174866007233, 0.106475227678766, 0.100037038650922, 
0.0943069414789316, 0.0886095254695194, 0.0828249596932328, 0.0773998867053031, 
0.0727046930149462, 0.067780731186544, 0.0629766002875942, 0.0587498365941871, 
0.0545993289467951, 0.0505904396705739, 0.046701381323805, 0.0430193036733627, 
0.0393045448603425, 0.0358512353479454, 0.032495969323282, 0.0293476839949454, 
0.0263519107586387, 0.0238463549610005, 0.0216240359057039, 0.0188134559240054, 
0.0164059436141009, 0.0146738419974727, 0.0123316920127239, 0.0104906531875028, 
0.0088348076168896, 0.00782169157697499, 0.00696108762909065, 
0.00551222275480412, 0.00437927578543729, 0.00343152207067843, 
0.0024728746350603, 0.00168852673319098, 1.0893720859273e-05), .Dim = c(1L, 
100L), .Dimnames = list("sens0", NULL)), ppv = structure(c(0.091796, 
0.101113074403791, 0.109467300761213, 0.117328998600052, 0.125418820601187, 
0.1334540305089, 0.141404495375528, 0.149576473338225, 0.158091880120295, 
0.166604716567099, 0.175047677370668, 0.183797778342733, 0.192462886692676, 
0.201506855865441, 0.210655784962493, 0.21968658782256, 0.229153153549323, 
0.238810530067722, 0.248202625983282, 0.258402508597656, 0.268137287507483, 
0.277851080071381, 0.28801932575081, 0.2974714271843, 0.307704914052637, 
0.31771967578573, 0.327642765370001, 0.337569465073649, 0.34792764826113, 
0.358037858742113, 0.368258075645836, 0.378789402012484, 0.388806114551084, 
0.400008203613692, 0.409814366774799, 0.420270378921011, 0.430873250398259, 
0.44226582327403, 0.452833276508694, 0.463661174567876, 0.475028680688337, 
0.485369131864039, 0.495122996485815, 0.505492310764929, 0.515404438632255, 
0.525409568832016, 0.535921029894591, 0.546206169983739, 0.556260020405189, 
0.565346253962527, 0.574848169830935, 0.583631133966704, 0.593319750571093, 
0.603537093545953, 0.612210702691381, 0.621614593008136, 0.630979228486647, 
0.639691308564922, 0.648812736103616, 0.657498079877112, 0.665794737651946, 
0.674598388069521, 0.682455831425721, 0.691921095615027, 0.700087595175527, 
0.707513028372901, 0.714741594022416, 0.724071595851455, 0.732684859947762, 
0.739688715953307, 0.747134896435706, 0.75723199092456, 0.765031353744006, 
0.772344689378758, 0.782079164854285, 0.791068328862238, 0.799862211505339, 
0.808410333773336, 0.817466887417219, 0.824497257769653, 0.83236409608091, 
0.839145106861642, 0.845839874411303, 0.852060584712927, 0.861526357199056, 
0.872527472527473, 0.876267748478702, 0.880771478667446, 0.892715231788079, 
0.893533123028391, 0.897579143389199, 0.900221729490022, 0.913595933926302, 
0.930131004366812, 0.935304990757856, 0.946009389671362, 0.96048632218845, 
0.970212765957447, 0.987341772151899, 1), .Dim = c(1L, 100L), .Dimnames = list(
    "ppv0", NULL)), auc = 0.388049565656988, se = 0.00160838437675656), class = "sparraPRC")


