Time 1 
 Sensitivity
 1 0.9976143 0.9947165 0.991492 0.9881041 0.9846616 0.9812301 0.9773628 0.9737679 0.9695629 0.9654778 0.9611639 0.9567084 0.9525143 0.948135 0.9438756 0.9392239 0.9344089 0.9298662 0.9250185 0.9201272 0.9152142 0.9098327 0.9044512 0.8989172 0.8934049 0.8879036 0.882119 0.8761929 0.8704846 0.8643078 0.8579459 0.8516602 0.844917 0.8384025 0.8315177 0.8245893 0.8176173 0.8106453 0.8034664 0.7958081 0.7884004 0.7808728 0.7730075 0.7647828 0.7567323 0.7486165 0.7402937 0.7317857 0.7231906 0.7142795 0.7049545 0.6953789 0.6854547 0.6756504 0.6654865 0.6553554 0.6451153 0.6342869 0.6233823 0.612543 0.6014096 0.5900584 0.5781733 0.566212 0.5541636 0.5419517 0.5290318 0.5159266 0.5028324 0.4897163 0.4761428 0.4621661 0.4479498 0.4337335 0.4192666 0.4045492 0.3894287 0.3740141 0.3583272 0.342357 0.3263323 0.3098065 0.2931827 0.2766025 0.259532 0.2421783 0.2245196 0.2070352 0.1891041 0.1710314 0.152828 0.1344503 0.1157785 0.0969868 0.07800994 0.05886967 0.03953331 0.01992462 1.089372e-05 

Specificity
 1.101074e-06 0.01780217 0.03511876 0.05209953 0.06890743 0.08567238 0.1024428 0.1187784 0.1353848 0.1513724 0.167491 0.1833872 0.199126 0.2151411 0.2309635 0.2469016 0.2624565 0.277844 0.2935034 0.3088579 0.3241684 0.3394568 0.3542772 0.3690977 0.3837618 0.3984556 0.4131429 0.4275647 0.4418446 0.4563369 0.470369 0.4842084 0.4981172 0.5115844 0.5252719 0.5385882 0.5518628 0.56509 0.5783227 0.5913451 0.6038841 0.616683 0.6293575 0.6416917 0.6536714 0.6658229 0.6778995 0.6897789 0.7014823 0.7130898 0.7243802 0.7352577 0.7458765 0.7561583 0.7665513 0.7765975 0.7866625 0.7966206 0.8060039 0.8152948 0.8246638 0.8337323 0.8425728 0.8509002 0.8591407 0.8672886 0.8752846 0.8825616 0.8896592 0.8967666 0.9038542 0.910486 0.9167092 0.9226947 0.9286757 0.9344112 0.9399023 0.9449793 0.9497602 0.9542757 0.9585181 0.9626813 0.966371 0.9699484 0.973561 0.9766991 0.9795508 0.9820921 0.9848063 0.9870756 0.9892051 0.9912002 0.9930291 0.9945651 0.9959668 0.9971934 0.9982526 0.9991224 0.9997115 1 

AUROCs
 0.7890625 

SE
 0.0009119347 


Time 2 
 Sensitivity
 1 0.9976252 0.9946403 0.9916445 0.988518 0.985032 0.9816985 0.9779293 0.9742037 0.9703364 0.9663057 0.9621116 0.9581245 0.9536254 0.9490719 0.9449213 0.9402044 0.9354983 0.9307486 0.9256286 0.9205085 0.9155301 0.9102575 0.9052137 0.8997778 0.8941239 0.888067 0.8820101 0.8759968 0.8699943 0.8639701 0.8578805 0.8517365 0.8455706 0.8385877 0.831485 0.8245784 0.8174975 0.8103512 0.8031178 0.795514 0.7883677 0.7807312 0.7728986 0.7648372 0.7569066 0.7486274 0.7399669 0.7314698 0.7225914 0.7136585 0.7043008 0.6947253 0.6850081 0.6754434 0.665334 0.6548651 0.6446359 0.6341671 0.6234912 0.6125103 0.6014205 0.5899277 0.5782169 0.5663754 0.5541854 0.5417556 0.5288793 0.5160791 0.5029631 0.4898688 0.4764042 0.4627435 0.4482548 0.4338206 0.4191359 0.4044294 0.3892653 0.3739705 0.3582727 0.3423352 0.3262452 0.3099699 0.2933897 0.2765262 0.2595756 0.2422981 0.224781 0.207155 0.1892675 0.1711948 0.1528716 0.1344176 0.1158438 0.09701948 0.0780753 0.05888056 0.03952242 0.01993551 1.089372e-05 

Specificity
 1.101074e-06 0.01782859 0.03504499 0.05225148 0.06932694 0.08604344 0.1029119 0.1193344 0.1358208 0.1521552 0.168319 0.1843352 0.2005497 0.2162521 0.2319005 0.247952 0.2634375 0.2789329 0.2943854 0.3094536 0.3245493 0.3397728 0.3547022 0.3698607 0.3846184 0.3991746 0.4133201 0.4274656 0.4416541 0.4558535 0.470031 0.4841434 0.4982019 0.5122373 0.5254568 0.5385508 0.5518441 0.5649722 0.5780287 0.5909939 0.6035946 0.6166423 0.6292078 0.641586 0.6537221 0.6659979 0.6779072 0.6894618 0.7011619 0.7124908 0.7237592 0.7346037 0.7452202 0.7557135 0.7663521 0.7764445 0.786178 0.7961471 0.8058795 0.8154104 0.8246264 0.83374 0.8424506 0.8509366 0.8593036 0.8673117 0.8750743 0.8824141 0.8898166 0.8968921 0.9040095 0.9107469 0.9172785 0.9230019 0.9287671 0.9342846 0.9397812 0.9448142 0.9497261 0.9542272 0.9584917 0.9626042 0.9665262 0.9701499 0.9734949 0.9767409 0.9796643 0.9823509 0.9849263 0.9872385 0.9893702 0.9912542 0.9929884 0.9946246 0.9960086 0.9972594 0.9982735 0.9991081 0.9997203 1 

AUROCs
 0.7893026 

SE
 0.0009116123 


Time 3 
 Sensitivity
 1 0.9974944 0.9946185 0.9916772 0.9884527 0.9850211 0.9815787 0.9781254 0.9743453 0.9704018 0.9662621 0.9624602 0.9583206 0.9540939 0.9494313 0.9449322 0.9407491 0.9359776 0.9309447 0.925999 0.9211186 0.9163471 0.9109983 0.9055188 0.9001482 0.894734 0.8891455 0.8832302 0.8771515 0.8709748 0.8645584 0.8579459 0.8513661 0.8450804 0.8385006 0.8314088 0.8248399 0.8175846 0.8102859 0.8031614 0.7959933 0.7886727 0.7810798 0.7735195 0.76548 0.7573315 0.7487908 0.7402392 0.7316877 0.7227657 0.7136259 0.7045187 0.6949758 0.6854329 0.6755523 0.6654538 0.6553554 0.6450499 0.6344285 0.6240141 0.6129243 0.6017147 0.5903743 0.578827 0.5672034 0.5550351 0.542638 0.5301211 0.5172121 0.5043793 0.4909255 0.4772757 0.4633971 0.4491808 0.4347357 0.4199856 0.4054643 0.3902458 0.3746133 0.3589917 0.3430324 0.3267898 0.3103621 0.2936838 0.2769402 0.2597608 0.2425814 0.2251405 0.2074273 0.1894309 0.171282 0.1530023 0.1345701 0.115931 0.09712842 0.07815155 0.05895682 0.03951153 0.01990283 1.089372e-05 

Specificity
 1.101074e-06 0.01769757 0.03502407 0.05228451 0.06926197 0.08603243 0.1027919 0.1195403 0.1359628 0.1522213 0.1682838 0.1846799 0.2007456 0.2167211 0.2322606 0.247963 0.2639825 0.279413 0.2945814 0.3098379 0.3251516 0.3405898 0.3554433 0.3701657 0.3849928 0.3997846 0.4143981 0.4286856 0.442808 0.4568335 0.4706189 0.4842084 0.4978276 0.5117474 0.5253699 0.5384803 0.5521127 0.5650592 0.5779561 0.5910401 0.6040746 0.6169561 0.6295645 0.642207 0.6543695 0.6664131 0.6780833 0.6897327 0.7013821 0.7126648 0.7237273 0.7348206 0.745479 0.7561396 0.7664556 0.7765645 0.786668 0.7965644 0.8061383 0.8159279 0.8250393 0.8340351 0.8428998 0.8515521 0.8601327 0.8681596 0.8759607 0.8836473 0.8909397 0.8983136 0.9050577 0.911619 0.9179347 0.9239224 0.9296755 0.9351368 0.9408085 0.9457952 0.950368 0.9549407 0.9591843 0.9631503 0.9669138 0.9704439 0.9739034 0.9769215 0.9799505 0.9827054 0.9851994 0.9874026 0.9894528 0.991372 0.9931469 0.9947126 0.9961121 0.9973343 0.9983429 0.9990982 0.9996928 1 

AUROCs
 0.7900739 

SE
 0.0009105728 


Time 4 
 Sensitivity
 1 0.99744 0.9942481 0.9910018 0.987701 0.9844329 0.9810558 0.9776679 0.9740185 0.9704998 0.9666761 0.9625583 0.9583533 0.9541156 0.949159 0.944954 0.9404876 0.9355745 0.9307813 0.9260098 0.9209334 0.9157371 0.9104863 0.9054316 0.8999412 0.8943527 0.8889385 0.8835243 0.8775873 0.8720424 0.8660508 0.8599939 0.8533705 0.8469759 0.8407665 0.8341867 0.8276722 0.8205259 0.8134995 0.8062661 0.799098 0.7917556 0.7841518 0.7762648 0.7683995 0.7603055 0.7516014 0.7428537 0.7343348 0.7256307 0.7168722 0.7079067 0.698745 0.6895181 0.6796919 0.6694518 0.6590374 0.6487102 0.63786 0.626694 0.6156913 0.6042856 0.5930651 0.581387 0.5695128 0.557399 0.5449802 0.5324633 0.5194889 0.5061985 0.4928973 0.4790841 0.4651619 0.4509674 0.4365441 0.4217395 0.406521 0.3912371 0.3758878 0.3601028 0.3441217 0.327999 0.3115931 0.2948386 0.277877 0.260556 0.2431478 0.2255545 0.2078631 0.1898558 0.1717504 0.1533945 0.1348534 0.1162251 0.09722646 0.07822781 0.05905486 0.03959868 0.0199464 1.089372e-05 

Specificity
 1.101074e-06 0.01763811 0.03465301 0.05160845 0.06850994 0.08543455 0.1022689 0.1190834 0.1356336 0.1523193 0.1686934 0.1847812 0.2007787 0.2167432 0.2319853 0.247985 0.2637194 0.27901 0.2944184 0.3098489 0.3249743 0.3399754 0.3549313 0.3700787 0.3847902 0.3993971 0.4141911 0.4289785 0.4432396 0.4579015 0.472112 0.4862564 0.4998359 0.5136335 0.5276359 0.5412573 0.5549381 0.5680012 0.581169 0.5941451 0.6071698 0.6200391 0.6326244 0.644952 0.6572885 0.6693904 0.6808944 0.6923422 0.7040324 0.7155298 0.7269677 0.7382097 0.7492502 0.7602246 0.7706011 0.7805592 0.79035 0.8002189 0.8095681 0.8186079 0.8278118 0.8366083 0.8455898 0.8541143 0.8624395 0.8705214 0.8783137 0.8859838 0.8932167 0.900137 0.9070385 0.9134203 0.9197031 0.9257105 0.9314879 0.9368897 0.9418666 0.9467818 0.9516397 0.9560616 0.9602765 0.9643615 0.9681481 0.9715967 0.9748316 0.9777198 0.9805132 0.9831249 0.9856354 0.9878254 0.9899175 0.9917728 0.9934354 0.9950121 0.996209 0.9974191 0.9984365 0.9991929 0.9997357 1 

AUROCs
 0.7927891 

SE
 0.0009068677 


Time 5 
 Sensitivity
 1 0.9977232 0.9949235 0.9920149 0.9889538 0.9857183 0.9823195 0.9787899 0.9749662 0.9712733 0.9675367 0.9638546 0.9598131 0.9555209 0.9511634 0.9465118 0.9420672 0.9376552 0.9326877 0.9280143 0.9230141 0.9180683 0.9130899 0.9077084 0.9022833 0.8969345 0.8912044 0.8852347 0.8792104 0.8735893 0.8674997 0.8612249 0.8549065 0.8485882 0.8416816 0.8352978 0.8288488 0.8218223 0.814676 0.8073119 0.8000784 0.7925618 0.7850342 0.7773106 0.7690858 0.7608066 0.7522332 0.7438559 0.7352063 0.7263824 0.7173297 0.7079938 0.6986688 0.6891259 0.6794632 0.6694736 0.6593425 0.6488082 0.6385354 0.627816 0.6166718 0.6053423 0.5939583 0.5822149 0.5698723 0.5577258 0.545198 0.5323979 0.5194017 0.5061223 0.4927012 0.4788989 0.4649222 0.4507386 0.4362173 0.4215543 0.4064992 0.3911826 0.3758878 0.3602336 0.3444595 0.3282387 0.3116585 0.2949366 0.2779206 0.2608393 0.2433766 0.225805 0.2079285 0.1899211 0.1717286 0.1533836 0.1348207 0.1161162 0.09719378 0.07814066 0.05895682 0.0395551 0.01992462 1.089372e-05 

Specificity
 1.101074e-06 0.01792659 0.03532907 0.05261703 0.06976296 0.08672941 0.1035329 0.1202054 0.1365839 0.1530923 0.1695577 0.1860782 0.2022376 0.2181426 0.2339926 0.2495431 0.2652939 0.2810899 0.2963233 0.3118528 0.3270554 0.3423097 0.3575298 0.3723525 0.3871322 0.4019857 0.4164571 0.4306896 0.4448604 0.4594485 0.473561 0.4874874 0.5013719 0.5152554 0.5285376 0.5423693 0.5561218 0.5692972 0.5823526 0.5951912 0.6081596 0.6208418 0.6335196 0.645998 0.6579744 0.6698958 0.6815264 0.693342 0.7049033 0.7162818 0.7274214 0.7382967 0.7491742 0.759826 0.7703622 0.7805845 0.790655 0.8003235 0.8102475 0.8197354 0.8287863 0.8376642 0.8464838 0.8549423 0.8628017 0.8708572 0.8785306 0.8859331 0.893133 0.9000467 0.9068337 0.9132332 0.9194619 0.9254793 0.9311619 0.9367025 0.9418446 0.94673 0.9516452 0.9561805 0.9606157 0.9645972 0.9682153 0.9716969 0.97489 0.9780104 0.9807444 0.9833738 0.985697 0.9878948 0.9899054 0.9917563 0.9934035 0.994891 0.9961694 0.99732 0.9983385 0.9991456 0.9997137 1 

AUROCs
 0.7942842 

SE
 0.0009047969 





***************

xy1=structure(list(sens = structure(c(1, 0.997614275131814, 0.994716545383241, 
0.8835243365724, 0.877587258704083, 0.872042354786701, 0.866050808314088, 
0.859993899516319, 0.853370517233866, 0.846975903089459, 0.84076648219966, 
0.834186674800645, 0.827672229726785, 0.820525948843087, 0.81349949888884, 
0.806266068238267, 0.79909799991285, 0.791755632053684, 0.784151814893895, 
0.776264760991764, 0.768399494531352, 0.760305459932895, 0.751601376966317, 
0.742853719116301, 0.734334829404331, 0.725630746437753, 0.716872194866879, 
0.707906662599677, 0.698745043357009, 0.689518061789185, 0.679691925574099, 
0.66945182796636, 0.659037430824873, 0.648710183450259, 0.6378600374744, 
0.626693973593621, 0.615691315525731, 0.604285589786047, 0.593065057300972, 
0.581386988539806, 0.569512832803172, 0.557399015207634, 0.544980173428036, 
0.532463288160704, 0.519488866617282, 0.50619852716894, 0.492897293999739, 
0.47908405595015, 0.465161880691969, 0.450967362412306, 0.436544075994597, 
0.421739509346812, 0.406520981306375, 0.391237090940782, 0.375887838250033, 
0.360102836724912, 0.344121748224324, 0.327999041352564, 0.311593097738464, 
0.294838555056865, 0.27787703167894, 0.260556015512659, 0.243147849579502, 
0.225554490391738, 0.20786308771624, 0.189855767135823, 0.171750403067672, 
0.153394483419757, 0.134853370517234, 0.116225107847836, 0.0972264586692231, 
0.0782278094906096, 0.0590548607782474, 0.0395986753235436, 0.0199464028933722, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0176381077379091, 
0.0346530074740917, 0.0516084492030425, 0.0685099382958014, 0.0854345499469282, 
0.102268873512999, 0.119083377743326, 0.135633624163734, 0.152319302711726, 
0.168693377258854, 0.184781172511903, 0.200778679679896, 0.216743154621649, 
0.231985324882956, 0.247985034199365, 0.263719384631647, 0.279010002158105, 
0.29441843462482, 0.309848888575694, 0.324974344970954, 0.339975379980709, 
0.354931270947937, 0.370078748827356, 0.384790201320408, 0.399397051763701, 
0.414191084822353, 0.428978511435757, 0.443239624577738, 0.45790152873143, 
0.472111992459844, 0.486256391735777, 0.499835939943008, 0.513633500843423, 
0.527635861546525, 0.54125725057366, 0.554938097608026, 0.568001242011707, 
0.581168988465147, 0.594145148006395, 0.607169754812795, 0.620039110155868, 
0.632624388353278, 0.644952015186016, 0.657288450612417, 0.669390357232516, 
0.680894380557672, 0.69234224909822, 0.704032353964528, 0.715529770844436, 
0.726967729717112, 0.738209697380765, 0.749250168464354, 0.760224575095463, 
0.77060109843163, 0.780559213568758, 0.79034996542627, 0.80021889355255, 
0.809568114652655, 0.818607933900313, 0.827811813204963, 0.836608295052653, 
0.845589757367287, 0.854114273885603, 0.862439495972271, 0.870521380658971, 
0.878313682828968, 0.885983765761877, 0.893216722234212, 0.900136973631475, 
0.907038506767202, 0.913420332876755, 0.919703062307587, 0.925710523186421, 
0.931487859555783, 0.936889729620217, 0.941866585040365, 0.946781780304865, 
0.95163971971055, 0.956061633729867, 0.960276545798081, 0.964361531109751, 
0.968148125311053, 0.971596689730501, 0.974831645753597, 0.977719763401174, 
0.980513188666863, 0.983124936688233, 0.985635385882467, 0.987825422482174, 
0.989917463477369, 0.991772773517844, 0.99343539557192, 0.995012133837772, 
0.996209001501865, 0.997419082056454, 0.998436474624644, 0.999192912605538, 
0.999735742190081, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.792789127634252, se = 0.000906867720314327), class = "sparraROC")


xy5=structure(list(sens = structure(c(1, 0.997723212340407, 0.994923526079568, 
0.992014902610135, 0.988953767048673, 0.985718331953462, 0.982319491045361, 
0.978789925486949, 0.974966229465336, 0.971273258094035, 0.967536711839296, 
0.963854634188854, 0.959813063750054, 0.955520937731492, 0.951163449387773, 
0.946511830580853, 0.94206719247026, 0.937655235522245, 0.932687698810406, 
0.928014292561767, 0.92301407468735, 0.918068325417229, 0.913089894984531, 
0.907708396880038, 0.902283323892109, 0.896934506950194, 0.891204409778204, 
0.885234650747309, 0.879210423112118, 0.873589263148721, 0.867499673188374, 
0.861224889973419, 0.854906531875027, 0.848588173776635, 0.841681554751841, 
0.835297834328293, 0.828848751579589, 0.821822301625343, 0.814676020741645, 
0.80731186544076, 0.800078434790187, 0.792561767397272, 0.785034206283498, 
0.777310558194257, 0.769085798945488, 0.760806571092422, 0.752233212776156, 
0.743855941435357, 0.735206327073075, 0.726382413177045, 0.717329731142969, 
0.707993812366552, 0.698668787310994, 0.68912588783825, 0.679463157436054, 
0.669473615408079, 0.659342455008933, 0.648808226937993, 0.638535448167676, 
0.627816026842128, 0.616671750403068, 0.605342280709399, 0.593958342411434, 
0.582214911325112, 0.569872325591529, 0.557725826833413, 0.545198047845222, 
0.532397925835548, 0.519401716850407, 0.506122271122925, 0.492701207024271, 
0.478898862695542, 0.464922218833065, 0.45073859427426, 0.436217264368818, 
0.421554316092205, 0.406499193864656, 0.391182622336485, 0.375887838250033, 
0.360233561375223, 0.344459453570962, 0.328238703211469, 0.311658460063619, 
0.294936598544599, 0.277920606562377, 0.260839252255, 0.243376617717548, 
0.225805045971502, 0.207928450041396, 0.189921129460979, 0.171728615625953, 
0.153383589698898, 0.134820689354656, 0.116116170639244, 0.0971937775066452, 
0.0781406597237352, 0.0589568172905137, 0.0395551004401063, 0.0199246154516537, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0179265891804044, 
0.0353290670378021, 0.052617033177568, 0.0697629607445023, 0.0867294132155331, 
0.10353290670378, 0.120205372361276, 0.136583851205236, 0.15309225680574, 
0.169557720512132, 0.186078237928923, 0.202237603005492, 0.218142619940013, 
0.233992583164135, 0.249543054203681, 0.265293920749083, 0.281089931337012, 
0.296323293004655, 0.31185284363425, 0.327055375224069, 0.342309657301664, 
0.35752980607881, 0.37235246706687, 0.387132186160819, 0.401985677226702, 
0.416457095542411, 0.430689580754985, 0.44486040581191, 0.459448537993667, 
0.473561006117568, 0.487487392700318, 0.501371938463165, 0.515255383151803, 
0.528537641322875, 0.542369335523737, 0.556121752381624, 0.569297206354519, 
0.582352643238744, 0.595191168503992, 0.608159620525785, 0.620841793253498, 
0.633519561684379, 0.645998035683613, 0.657974419844, 0.669895750293987, 
0.681526397153063, 0.693342024479082, 0.704903303663054, 0.716281804528498, 
0.727421372290807, 0.738296682243196, 0.749174194344002, 0.759825986232168, 
0.770362165328494, 0.780584538275542, 0.790654962981885, 0.80032349560231, 
0.81024747743899, 0.819735433889302, 0.82878626387904, 0.837664225218123, 
0.846483829624181, 0.854942281690017, 0.862801749386702, 0.87085720829241, 
0.878530594447943, 0.885933116348309, 0.893133040594404, 0.900046685546419, 
0.906833706964515, 0.913233150261395, 0.919461927056036, 0.925479297602741, 
0.931161941590215, 0.936702547004858, 0.941844563556205, 0.94673002981709, 
0.95164522508159, 0.956180549744331, 0.960615676654144, 0.964597160990262, 
0.968215290837741, 0.971696887483429, 0.974890002686621, 0.978010446992086, 
0.980744414250543, 0.98337377945924, 0.985697046038115, 0.987894790157277, 
0.989905351661081, 0.991756257404724, 0.993403464419888, 0.994891015674892, 
0.996169362830377, 0.997319985377734, 0.998338479020132, 0.999145566414594, 
0.999713720705921, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.794284178712838, se = 0.000904796935366024), class = "sparraROC")


