Time 1 
 Sensitivity
 1 0.9780755 0.955525 0.9331091 0.9109553 0.8893329 0.8680271 0.8470926 0.8266712 0.8064754 0.78664 0.7671358 0.74793 0.7293684 0.7111089 0.693046 0.6754161 0.658001 0.6408333 0.6239059 0.6076081 0.5913649 0.5752745 0.5594462 0.5440801 0.5288087 0.5137483 0.4991247 0.4845993 0.4704343 0.4565641 0.4430359 0.4295442 0.4165693 0.4034379 0.3906595 0.3781723 0.3657251 0.3534963 0.3415659 0.3295992 0.3182766 0.3067903 0.2955696 0.2846729 0.2741728 0.2637019 0.2532819 0.2430949 0.2332282 0.2237108 0.2145974 0.2054112 0.1965818 0.1879925 0.1794505 0.1714727 0.1634184 0.155688 0.1480596 0.1410025 0.1337017 0.1269358 0.120199 0.113859 0.1078355 0.102005 0.09612718 0.09067153 0.0851722 0.08006595 0.07496333 0.06987527 0.06534042 0.06100211 0.05666379 0.05264211 0.04843846 0.04430396 0.04067171 0.03692664 0.03356008 0.03017168 0.02704168 0.02395536 0.02138586 0.01871809 0.01643246 0.0141796 0.01185758 0.009673862 0.007857738 0.006212672 0.004957035 0.003712317 0.002587703 0.001408497 0.0006551148 0.000345755 3.639527e-06 

PPV
 0.0891954 0.09790472 0.1055123 0.1129361 0.1203501 0.1280509 0.1358042 0.1436678 0.151836 0.1599463 0.1681757 0.1764907 0.1848434 0.1937268 0.202645 0.2115355 0.2206466 0.2297331 0.2388187 0.2479085 0.2575897 0.2670282 0.2763465 0.2857424 0.2955082 0.3050514 0.3145898 0.3245134 0.3342781 0.3443025 0.3544624 0.364859 0.3749921 0.3856784 0.3957494 0.4060949 0.4166012 0.4268039 0.4370149 0.4474135 0.4573049 0.4680701 0.4780579 0.4881233 0.4983847 0.5090275 0.5192304 0.5289714 0.5386749 0.5485486 0.5586883 0.569255 0.5789906 0.5889864 0.5989934 0.6084006 0.6187862 0.6281793 0.6378344 0.6470242 0.657346 0.6660563 0.6758124 0.6848239 0.6944814 0.7046206 0.7147375 0.723862 0.7339225 0.7429678 0.7529605 0.7620334 0.7701781 0.780226 0.7905386 0.8000617 0.8105912 0.8190265 0.826577 0.8363269 0.8441061 0.8532433 0.8611342 0.8692092 0.8763312 0.8862745 0.8941238 0.9046474 0.914145 0.9211419 0.9261581 0.9330164 0.940011 0.9491289 0.9604892 0.9699864 0.97733 0.972973 0.9693878 1 

AUROCs
 0.3764267 

SE
 0.0009242861 


Time 2 
 Sensitivity
 1 0.9732833 0.9459016 0.9189182 0.892294 0.8660076 0.8405355 0.8155471 0.7910352 0.7668148 0.7432133 0.7201238 0.6976494 0.6755165 0.6539739 0.6327442 0.6119626 0.591757 0.5721098 0.5525621 0.5335372 0.5146936 0.4962839 0.4784076 0.4607233 0.443295 0.4266989 0.410341 0.3942427 0.3784787 0.3629423 0.3476619 0.3329185 0.3183884 0.3045198 0.2908396 0.2776502 0.264507 0.2518047 0.2396643 0.2277693 0.2162619 0.2050318 0.1941752 0.1836492 0.1735465 0.1639095 0.1548914 0.1458661 0.137392 0.1294655 0.1216422 0.1144341 0.1074002 0.1005619 0.09419295 0.08798051 0.08225525 0.07701006 0.07188934 0.06691796 0.06220974 0.05794602 0.05356851 0.04955727 0.04581629 0.04219267 0.03888197 0.03586288 0.03286867 0.02994559 0.0271932 0.02483553 0.02247431 0.02017709 0.01816081 0.01633655 0.01465453 0.01306853 0.01147185 0.01009566 0.008918602 0.007713097 0.006703176 0.005593684 0.004676221 0.003950784 0.003388926 0.002919526 0.002375449 0.001792255 0.001340635 0.001084599 0.0009103517 0.000640091 0.0004089471 0.0003129334 0.0001813591 0.0001457985 3.556061e-06 

PPV
 0.08919642 0.09889123 0.1072963 0.1157125 0.1240829 0.1323978 0.1412333 0.1501777 0.159234 0.1681657 0.1774147 0.1868516 0.1966048 0.2063181 0.2163528 0.2262997 0.2363563 0.2467267 0.2574091 0.2677296 0.2783225 0.2886709 0.2991623 0.3099882 0.3205756 0.3310108 0.3423198 0.3534458 0.3644405 0.3754189 0.3861737 0.3967567 0.4076922 0.4183233 0.4295711 0.4404498 0.4515581 0.4619144 0.4723469 0.4831809 0.4936228 0.5039861 0.5139821 0.5238241 0.5333795 0.542895 0.55256 0.5629338 0.5718847 0.5813597 0.5914903 0.6005232 0.6106262 0.6199733 0.6286178 0.6378808 0.6462414 0.655492 0.6659082 0.6755664 0.6844766 0.6932985 0.7036573 0.7113378 0.7199091 0.7289545 0.7370023 0.7461108 0.7563555 0.7650223 0.7723562 0.7794313 0.7892417 0.7972002 0.8030003 0.8110511 0.8194791 0.8287093 0.8373576 0.8432192 0.8505541 0.8600823 0.8666134 0.8755803 0.877369 0.8802676 0.8860558 0.8956767 0.9113082 0.918956 0.9163636 0.9152542 0.9214502 0.9413919 0.947644 0.9349593 0.9569892 0.9454545 0.9534884 1 

AUROCs
 0.3409836 

SE
 0.0008939217 


Time 3 
 Sensitivity
 1 0.9667791 0.9330417 0.8998331 0.8671535 0.8356135 0.8047214 0.7743417 0.7445442 0.7157798 0.6877616 0.6602477 0.6336071 0.6077495 0.5822404 0.5577972 0.5337682 0.5101532 0.4869646 0.4646616 0.4426947 0.4213921 0.400897 0.380771 0.3613625 0.342409 0.3238942 0.3062895 0.2893737 0.2727817 0.256858 0.2412377 0.2266833 0.2126086 0.1990013 0.1860294 0.1736152 0.1617872 0.1507464 0.1399884 0.129907 0.1205307 0.1114619 0.1030162 0.09501339 0.0876665 0.0808526 0.07433798 0.06844654 0.06287078 0.0577009 0.05271552 0.04826721 0.04400339 0.04010446 0.03639822 0.03305277 0.0300271 0.02721462 0.02442674 0.02189305 0.01968325 0.01727665 0.01525134 0.01347612 0.01174189 0.01048325 0.00901141 0.007818361 0.006764707 0.005805349 0.004948486 0.004222817 0.003538147 0.002976471 0.002574689 0.00208681 0.001734225 0.001320143 0.001020856 0.0008363638 0.0007297684 0.0004837791 0.0003115865 0.0002295901 0.0001516934 0.0001352941 5.739751e-05 3.279858e-05 2.049911e-05 1.639929e-05 1.229947e-05 8.199645e-06 8.199645e-06 8.199645e-06 8.199645e-06 8.199645e-06 8.199645e-06 8.199645e-06 4.099822e-06 

PPV
 0.08919581 0.1005291 0.1105149 0.1204395 0.1302928 0.1408304 0.1514302 0.1619526 0.1724905 0.1836185 0.194956 0.2062626 0.2179567 0.2299829 0.2416726 0.2541441 0.266446 0.2784857 0.2903466 0.3027859 0.3148784 0.3271698 0.3398913 0.3522783 0.3649973 0.3774995 0.3896888 0.4025281 0.4155647 0.4280099 0.4405372 0.4522647 0.4650367 0.4773951 0.4892455 0.5010048 0.5124646 0.5236882 0.5354059 0.5458658 0.5564981 0.5675264 0.5773903 0.5874638 0.5970272 0.6072301 0.6177871 0.6273831 0.6382507 0.6484966 0.6591271 0.668191 0.6790081 0.6885866 0.6988856 0.7080874 0.7183713 0.7297001 0.7412908 0.75 0.759204 0.7707865 0.77449 0.7815585 0.7895748 0.7942889 0.8082148 0.8110701 0.8185328 0.8263263 0.8324515 0.8381944 0.8463435 0.8502463 0.8571429 0.8746518 0.880829 0.8926316 0.8895028 0.8892857 0.9026549 0.9322917 0.9296875 0.9166667 0.9344262 0.9268293 0.9428571 0.9375 0.9 0.8571429 0.8333333 0.8 0.75 0.75 0.75 0.75 0.6666667 0.6666667 0.6666667 1 

AUROCs
 0.3241808 

SE
 0.0009477448 


Time 4 
 Sensitivity
 1 0.9705985 0.9406258 0.9109197 0.8818418 0.8530874 0.8249042 0.7973206 0.7702463 0.7437716 0.7181297 0.6930827 0.6682023 0.6440024 0.6203117 0.5973635 0.574972 0.5530851 0.531674 0.5104343 0.4897894 0.4695491 0.4496942 0.4300964 0.4113456 0.3929709 0.3753052 0.357768 0.3408114 0.3243403 0.308445 0.2929875 0.2780345 0.2637668 0.2495753 0.2363165 0.223072 0.2106222 0.1983581 0.1865699 0.1756669 0.1651588 0.1550173 0.1454277 0.1364854 0.1276431 0.1194575 0.1118525 0.1047948 0.09774658 0.09113623 0.08482094 0.07904343 0.07348483 0.06823557 0.06343367 0.05882213 0.05448186 0.05041285 0.04657228 0.04313147 0.03969542 0.03656871 0.0337323 0.03101963 0.02865437 0.0263843 0.02427603 0.02212017 0.02026889 0.01859845 0.01693278 0.01519572 0.01384414 0.01254015 0.01125996 0.01003212 0.009142177 0.008190363 0.007362284 0.006624628 0.005853659 0.005035098 0.004444973 0.003878644 0.00328376 0.002945866 0.002631767 0.002379536 0.002017847 0.00174182 0.001389649 0.00107555 0.000861392 0.0007471743 0.0006662701 0.0003616895 0.000266508 0.0001760857 4.759072e-06 

PPV
 0.08919578 0.09896232 0.107515 0.1158433 0.1243813 0.1327835 0.1413313 0.1500714 0.1588968 0.1678944 0.1773879 0.1870813 0.1963959 0.2060474 0.2157672 0.225914 0.2361929 0.2466101 0.2570753 0.2670785 0.277352 0.2875546 0.2976726 0.3074991 0.3179579 0.3282633 0.3390544 0.3492446 0.3595951 0.3699952 0.3805724 0.3910414 0.4015382 0.4124528 0.4223539 0.4332644 0.442897 0.4531928 0.4625304 0.4716377 0.4817856 0.4915372 0.5007841 0.5101162 0.5200464 0.5284707 0.5375851 0.5472687 0.5576095 0.5659998 0.5745357 0.5824319 0.5913201 0.59941 0.6071565 0.6159035 0.6237889 0.6314048 0.6390397 0.6461538 0.654841 0.6611446 0.668232 0.6763359 0.6836585 0.6934592 0.7024322 0.7117746 0.7175054 0.726296 0.7362472 0.7441958 0.7469006 0.7559771 0.7639896 0.7694309 0.7728106 0.7844898 0.7917241 0.8012422 0.8116618 0.818484 0.8177606 0.824515 0.8290946 0.826555 0.8398915 0.8549383 0.8758741 0.8814969 0.8970588 0.9015385 0.9007937 0.9009901 0.9239766 0.9527027 0.9390244 0.95 0.95 1 

AUROCs
 0.3100676 

SE
 0.001009003 


Time 5 
 Sensitivity
 1 0.9665869 0.9325181 0.8988689 0.8657601 0.8332966 0.8016515 0.7706937 0.7407273 0.7115217 0.6829561 0.6548994 0.6274775 0.6009107 0.5752201 0.5501432 0.5253864 0.5013168 0.4781128 0.4556224 0.4332106 0.4118113 0.3907058 0.3705132 0.3509816 0.3316336 0.3132876 0.295482 0.2785682 0.2618381 0.2459683 0.2307543 0.2159652 0.2020576 0.1885381 0.1758056 0.1641275 0.1527013 0.1422298 0.1319001 0.1224831 0.1133967 0.1049608 0.09730135 0.08985174 0.08288478 0.07617489 0.07025192 0.06459127 0.05965459 0.05469693 0.04993337 0.04549508 0.04190143 0.03839172 0.03504465 0.03201759 0.0292371 0.02666121 0.02431091 0.02210226 0.02005099 0.01822531 0.01648882 0.01516153 0.01345651 0.01207152 0.0107862 0.009479891 0.008372942 0.00744961 0.006615464 0.005896734 0.005178004 0.004579936 0.004013346 0.003514957 0.003032306 0.002617856 0.0023503 0.002093236 0.001773217 0.00154763 0.001384998 0.001143673 0.0009443168 0.0007502072 0.0006452831 0.0005665901 0.0004774046 0.0003410033 0.000283295 0.000230833 0.0001941096 0.0001573861 0.0001311551 0.0001259089 0.0001101703 7.869307e-05 5.246204e-06 

PPV
 0.0891973 0.09993768 0.1092268 0.1183541 0.1274366 0.1366224 0.1461203 0.1557603 0.165908 0.1762961 0.1867803 0.1971559 0.2075978 0.2184415 0.2297366 0.2410601 0.2520068 0.2631133 0.2746503 0.2863927 0.2973183 0.3089946 0.3200952 0.3317503 0.3434817 0.3544495 0.3660655 0.3775076 0.3894887 0.4004172 0.4117306 0.4229774 0.4335225 0.4445304 0.4546524 0.4649656 0.4764624 0.4865683 0.4977327 0.5069872 0.5173843 0.5265517 0.5359908 0.5465582 0.5554763 0.5642298 0.5714904 0.5807529 0.5888937 0.5996098 0.6072094 0.6130216 0.6181041 0.6288773 0.637512 0.6449121 0.6531464 0.6617595 0.6700949 0.6791209 0.6874388 0.6954703 0.7046653 0.7130869 0.7286939 0.7313944 0.7386838 0.7451975 0.7458746 0.7482419 0.7546468 0.7606992 0.7689679 0.7723005 0.778769 0.7840328 0.7882353 0.7888283 0.7883096 0.8046595 0.817623 0.8184019 0.8286517 0.8488746 0.8521401 0.8490566 0.8421053 0.8551724 0.864 0.875 0.8441558 0.859375 0.8490566 0.8636364 0.8333333 0.8666667 0.8928571 0.9130435 0.9411765 1 

AUROCs
 0.3006154 

SE
 0.001050234 





***************

px1=structure(list(sens = structure(c(1, 0.978075491063142, 0.955524983531142, 
0.430096371207615, 0.411345627602618, 0.392970850684117, 0.375305175490779, 
0.357767995240928, 0.340811421772754, 0.324340273646639, 0.30844497323022, 
0.29298750743605, 0.278034503271862, 0.263766805472933, 0.249575252825699, 
0.236316478286734, 0.223071980963712, 0.210622248661511, 0.198358120166568, 
0.18656989886972, 0.175666864961333, 0.165158834027365, 0.155017251635931, 
0.145427721594289, 0.136485425342058, 0.127643069601428, 0.11945746579417, 
0.11185246876859, 0.104794765020821, 0.0977465794170137, 0.0911362284354551, 
0.0848209399167162, 0.0790434265318263, 0.0734848304580606, 0.0682355740630577, 
0.0634336704342653, 0.0588221296847115, 0.0544818560380725, 0.0504128494943487, 
0.0465722784057109, 0.0431314693634741, 0.0396954193932183, 0.0365687091017252, 
0.0337323022010708, 0.0310196311719215, 0.0286543723973826, 0.0263842950624629, 
0.0242760261748959, 0.0221201665675194, 0.0202688875669245, 0.0185984533016061, 
0.0169327781082689, 0.0151957168352171, 0.0138441403926234, 0.0125401546698394, 
0.0112599643069602, 0.0100321237358715, 0.00914217727543132, 
0.00819036287923858, 0.00736228435455089, 0.00662462819750154, 
0.00585365853658537, 0.00503509815585956, 0.00444497323022008, 
0.00387864366448543, 0.003283759666865, 0.00294586555621656, 
0.00263176680547295, 0.00237953599048191, 0.00201784651992865, 
0.00174182034503267, 0.00138964901844141, 0.00107555026769779, 
0.000861392028554397, 0.000747174301011344, 0.000666270077334885, 
0.000361689470553261, 0.000266508030933976, 0.000176085663295633, 
4.75907198094205e-06), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.0891957756541059, 0.0989623238898418, 
0.1075149904343, 0.115843255403249, 0.124381272025508, 0.132783547003324, 
0.141331343819052, 0.150071391333791, 0.158896809556114, 0.167894393636804, 
0.177387937145349, 0.187081300990554, 0.196395925098578, 0.206047382020778, 
0.215767160907876, 0.22591403384364, 0.236192948775596, 0.246610137122341, 
0.257075336019495, 0.26707853361422, 0.277351982105802, 0.287554573698537, 
0.297672601721292, 0.307499149370534, 0.317957923933476, 0.328263332604504, 
0.339054391614465, 0.349244620359014, 0.35959507705286, 0.369995168216638, 
0.380572388199925, 0.391041439060952, 0.401538165473065, 0.412452838613176, 
0.42235394552454, 0.433264403319111, 0.442896962252563, 0.453192840173671, 
0.462530378524741, 0.47163773294354, 0.481785551132285, 0.491537186805093, 
0.500784060511023, 0.510116185897436, 0.52004642138285, 0.528470662410845, 
0.537585128710327, 0.547268662972105, 0.557609521397822, 0.565999779541446, 
0.574535745357454, 0.58243194666841, 0.591320136713187, 0.599409983696918, 
0.60715646834639, 0.615903525389271, 0.623788857488898, 0.631404776349898, 
0.639039691156955, 0.646153846153846, 0.654841040462428, 0.661144578313253, 
0.668232020175667, 0.676335877862595, 0.6836584854206, 0.693459235375403, 
0.702432227007854, 0.711774553571429, 0.71750540290213, 0.726296043656207, 
0.736247174076865, 0.744195774942481, 0.746900584795322, 0.755977130977131, 
0.76398956219194, 0.769430894308943, 0.772810553316233, 0.784489795918367, 
0.791724137931034, 0.801242236024845, 0.811661807580175, 0.818484042553192, 
0.817760617760618, 0.824514991181658, 0.829094608341811, 0.826555023923445, 
0.83989145183175, 0.854938271604938, 0.875874125874126, 0.881496881496882, 
0.897058823529412, 0.901538461538462, 0.900793650793651, 0.900990099009901, 
0.923976608187134, 0.952702702702703, 0.939024390243902, 0.95, 
0.95, 1), dim = c(1L, 100L), dimnames = list("ppv0", NULL)), 
    auc = 0.310067609735757, se = 0.0010090033417297), class = "sparraPRC")


px5=structure(list(sens = structure(c(1, 0.966586924360225, 0.932518073174059, 
0.898868918337583, 0.865760122551334, 0.833296609902735, 0.801651505136034, 
0.770693653141952, 0.740727333774015, 0.711521714039892, 0.682956131239049, 
0.654899430262205, 0.62747752001427, 0.600910741078829, 0.575220078273369, 
0.550143221379332, 0.525386382951934, 0.501316797297156, 0.478112835363614, 
0.455622357224548, 0.433210572151049, 0.411811304521179, 0.390705824336093, 
0.370513183711585, 0.35098156483784, 0.331633563117085, 0.313287586431217, 
0.295481968795576, 0.278568205903029, 0.261838060163472, 0.245968291940781, 
0.230754299264482, 0.215965249142246, 0.20205756135436, 0.188538092689939, 
0.175805554681188, 0.164127503751036, 0.152701270630699, 0.142229846705908, 
0.131900070299139, 0.122483133452947, 0.113396707482137, 0.104960810853348, 
0.0973013524714869, 0.0898517422644717, 0.0828847828596011, 0.0761748874689162, 
0.070251922733902, 0.0645912682174447, 0.0596545899042044, 0.0546969267734794, 
0.0499333732044865, 0.0454950843065043, 0.0419014343122751, 0.038391723587984, 
0.0350446451991984, 0.032017585277052, 0.0292370969603492, 0.0266612106141206, 
0.024310911055851, 0.0221022590156023, 0.0200509931064875, 0.0182253139853316, 
0.0164888203384851, 0.0151615306325873, 0.0134565142119677, 0.0120715162579873, 
0.0107861961870587, 0.00947989129864546, 0.00837294217633544, 
0.00744961020701518, 0.00661546371200439, 0.00589673371315858, 
0.00517800371431265, 0.00457993641600307, 0.00401334634392014, 
0.00351495692866211, 0.0030323061265175, 0.00261785598119757, 
0.0023502995582696, 0.0020932355440838, 0.00177321707744449, 
0.00154763028948557, 0.00138499795398028, 0.00114367255290793, 
0.000944316786804733, 0.000750207225072685, 0.000645283137649888, 
0.000566590072082818, 0.000477404597773456, 0.000341003284123897, 
0.000283295036041409, 0.000230832992330066, 0.000194109561732048, 
0.000157386131134141, 0.000131155109278414, 0.000125908904907268, 
0.000110170291793832, 7.86930655670703e-05, 5.24620437114542e-06
), dim = c(1L, 100L), dimnames = list("sens0", NULL)), ppv = structure(c(0.0891972973238565, 
0.0999376762517229, 0.109226811915697, 0.118354120845721, 0.127436648866958, 
0.136622381099014, 0.14612026717539, 0.155760283645833, 0.16590797995845, 
0.176296099871573, 0.186780281617392, 0.197155893608184, 0.207597766526713, 
0.218441528720726, 0.229736581849878, 0.24106009893889, 0.252006824461366, 
0.263113260018393, 0.274650264298329, 0.286392655516277, 0.297318316674828, 
0.30899464651236, 0.320095245463376, 0.331750326465808, 0.343481743130571, 
0.354449472096531, 0.366065517495035, 0.3775075906352, 0.389488740556004, 
0.400417184804846, 0.41173061217321, 0.422977430305128, 0.43352254178207, 
0.444530366335034, 0.454652413182364, 0.46496558996559, 0.476462435844718, 
0.486568261981578, 0.497732655271806, 0.506987154927305, 0.517384271057238, 
0.526551690538829, 0.535990784644646, 0.546558227251297, 0.555476275419194, 
0.564229848933967, 0.571490416781455, 0.580752884031573, 0.588893671975893, 
0.599609786964775, 0.60720941066853, 0.613021638330757, 0.618104062722737, 
0.628877342150842, 0.637511978395331, 0.644912145201776, 0.653146404109589, 
0.661759468122997, 0.670094936708861, 0.679120879120879, 0.687438825448613, 
0.695470256503547, 0.704665314401623, 0.713086867770469, 0.72869389813414, 
0.731394354148845, 0.73868378812199, 0.745197535338891, 0.745874587458746, 
0.748241912798875, 0.754646840148699, 0.760699216395419, 0.768967874231032, 
0.772300469483568, 0.778768956289028, 0.78403275332651, 0.788235294117647, 
0.788828337874659, 0.788309636650869, 0.804659498207885, 0.817622950819672, 
0.818401937046005, 0.828651685393258, 0.84887459807074, 0.852140077821012, 
0.849056603773585, 0.842105263157895, 0.855172413793103, 0.864, 
0.875, 0.844155844155844, 0.859375, 0.849056603773585, 0.863636363636364, 
0.833333333333333, 0.866666666666667, 0.892857142857143, 0.91304347826087, 
0.941176470588235, 1), dim = c(1L, 100L), dimnames = list("ppv0", 
    NULL)), auc = 0.300615352289549, se = 0.00105023437239875), class = "sparraPRC")


