Time 1 
 Sensitivity
 1 0.9976088 0.9947882 0.991771 0.9884991 0.9849651 0.9814311 0.9776679 0.9738391 0.969872 0.9658066 0.9617195 0.9574285 0.9529591 0.9484789 0.9438931 0.9392053 0.9344558 0.9296188 0.9246145 0.9194282 0.9142309 0.9090082 0.9036253 0.898126 0.8927795 0.887182 0.8814497 0.8755828 0.8696067 0.8634158 0.8571959 0.8509213 0.8445049 0.8380957 0.8313625 0.8246148 0.8177325 0.8104171 0.8031999 0.7957498 0.7881868 0.7804892 0.772515 0.7646172 0.7562463 0.7478281 0.7393735 0.7309298 0.7222168 0.7133108 0.7040191 0.6946292 0.685221 0.6754379 0.6653492 0.6553041 0.6448113 0.6341948 0.6233017 0.612405 0.6012207 0.5897162 0.5779423 0.5658481 0.5537322 0.5413396 0.5286085 0.5156117 0.502575 0.4891306 0.4754314 0.461674 0.4477091 0.433413 0.4189496 0.4041185 0.3890581 0.373743 0.3581549 0.3423375 0.3261889 0.3099421 0.293324 0.2766113 0.2596511 0.242367 0.2249155 0.2073256 0.1895029 0.1714763 0.1532132 0.1347717 0.1161118 0.09734642 0.07832989 0.05910955 0.03965992 0.01996644 3.639527e-06 

Specificity
 3.564201e-07 0.01781102 0.03518936 0.05237736 0.0693041 0.08597565 0.1026436 0.1190824 0.1354539 0.1516906 0.1678272 0.183942 0.1998529 0.2155857 0.2313074 0.2469236 0.2624378 0.2778904 0.2932553 0.3084531 0.3234658 0.3384736 0.3534525 0.3682721 0.3829748 0.3978297 0.4124347 0.4269032 0.4412395 0.4554646 0.4694765 0.4834585 0.497386 0.5111716 0.5249644 0.5384306 0.5518862 0.5652063 0.5780938 0.5910789 0.6038298 0.6164699 0.6289742 0.6412019 0.6535055 0.665334 0.6771212 0.6888684 0.7006267 0.7121159 0.7234109 0.734322 0.7451343 0.7559282 0.766347 0.7764576 0.7866149 0.7963237 0.8059086 0.8152208 0.8245262 0.8335422 0.8422413 0.8506696 0.8587767 0.8668625 0.8746709 0.8821436 0.889349 0.8965141 0.9032704 0.9097747 0.9162185 0.9224558 0.9283617 0.9340965 0.9394717 0.944612 0.9494985 0.9541141 0.9584959 0.9625474 0.9665044 0.9700871 0.9735807 0.9768227 0.9797361 0.9824877 0.9851031 0.9874786 0.9896546 0.9915949 0.9933531 0.9948978 0.9963335 0.9975215 0.9985027 0.9992522 0.9997616 1 

AUROCs
 0.7886639 

SE
 0.0005270991 


Time 2 
 Sensitivity
 1 0.9973863 0.9944525 0.9912912 0.9876889 0.9841577 0.980463 0.9765407 0.972629 0.9683119 0.9640802 0.9596814 0.9551438 0.950649 0.9460403 0.9412539 0.9365563 0.931432 0.9262935 0.9213541 0.9159809 0.9105153 0.9051598 0.8995128 0.8940329 0.8880552 0.881985 0.8760144 0.8699513 0.8636713 0.8573699 0.8511255 0.8445539 0.8378578 0.8312507 0.8243163 0.8173642 0.8102948 0.8028662 0.7954589 0.7878596 0.7800043 0.7719605 0.7640802 0.7560044 0.7474307 0.7390882 0.7303403 0.7215426 0.7125849 0.7036343 0.6943636 0.6849116 0.6751716 0.6652893 0.6553963 0.6452473 0.6347392 0.6240959 0.6132997 0.6024395 0.5911845 0.579926 0.5683546 0.556424 0.5442801 0.5321183 0.5195512 0.5066107 0.493592 0.4804559 0.4669962 0.4532805 0.439362 0.4252836 0.4110522 0.3964724 0.3816934 0.3665126 0.3512322 0.335678 0.3198784 0.3039935 0.2878027 0.2713524 0.2546816 0.2378543 0.2207852 0.2034707 0.1859713 0.1682444 0.1503929 0.1323388 0.1140998 0.09564738 0.07702784 0.0581985 0.03910245 0.01973614 3.556061e-06 

Specificity
 3.482506e-07 0.01758875 0.03485676 0.05189666 0.06849742 0.08516818 0.1016753 0.1179549 0.1342454 0.1501302 0.1661006 0.1819039 0.1975668 0.2132757 0.2288658 0.2442842 0.2597887 0.2748666 0.2899288 0.3051926 0.3200215 0.334758 0.3496046 0.3641594 0.3788817 0.393106 0.4072339 0.421469 0.4356079 0.4495299 0.4634307 0.4773883 0.4910188 0.5045246 0.5181193 0.531387 0.5446372 0.5577697 0.5705429 0.5833345 0.5959404 0.6082852 0.6204454 0.6327673 0.6448933 0.6565218 0.6683794 0.6798354 0.6912396 0.7024839 0.7137352 0.7246668 0.7354166 0.7458759 0.7561984 0.7665042 0.7765603 0.7862532 0.7958102 0.8052189 0.8145576 0.8235062 0.8324507 0.8410793 0.8493534 0.8574112 0.8654499 0.873086 0.8803477 0.8875304 0.8945946 0.9013371 0.9078229 0.9141092 0.9202308 0.9262029 0.9318233 0.9372473 0.9422684 0.9471916 0.9518366 0.9562371 0.9605557 0.9645686 0.9683217 0.9718526 0.9752261 0.9783569 0.9812467 0.9839505 0.9864234 0.9887738 0.9909242 0.9928849 0.9946338 0.9962156 0.9975898 0.9986937 0.999533 1 

AUROCs
 0.7770575 

SE
 0.0005295086 


Time 3 
 Sensitivity
 1 0.9973843 0.9942725 0.991005 0.9873233 0.9837442 0.9798453 0.9759586 0.9719285 0.9676237 0.9634296 0.9588952 0.9542214 0.9495927 0.9447959 0.9400688 0.93519 0.9299873 0.9248667 0.919869 0.9142686 0.9087052 0.9031704 0.89757 0.8917606 0.8857461 0.8795923 0.873541 0.8672641 0.8609217 0.8547802 0.8484665 0.8419846 0.8350969 0.828324 0.8213543 0.8142206 0.8068943 0.7995023 0.7920693 0.7842058 0.7762563 0.7682944 0.7600825 0.7516574 0.743101 0.7347087 0.7260335 0.7170467 0.708027 0.6990361 0.6895942 0.6800048 0.6701816 0.66026 0.6502236 0.6400438 0.6296302 0.6189994 0.6082743 0.5972621 0.5859138 0.5745614 0.5631106 0.5513646 0.5393316 0.5270445 0.5145072 0.5016584 0.4886209 0.4754031 0.4620787 0.4483935 0.4345484 0.4205803 0.4063334 0.3919348 0.3772042 0.3623382 0.3471894 0.3317904 0.3162767 0.3005047 0.2846261 0.268358 0.2519546 0.2353298 0.2185082 0.2014448 0.1841763 0.1667029 0.1490285 0.1311041 0.1130444 0.0947551 0.0763141 0.0576886 0.03880072 0.01963405 4.099822e-06 

Specificity
 4.01499e-07 0.01758686 0.03467707 0.0516115 0.06813198 0.08475484 0.1010577 0.117373 0.133545 0.1494424 0.1654501 0.1811178 0.1966458 0.2122191 0.2276227 0.2430992 0.2584224 0.273422 0.2885032 0.3037075 0.318308 0.3329479 0.3476139 0.3622136 0.3766057 0.3907967 0.4048451 0.4189956 0.4329208 0.4467805 0.4608394 0.474726 0.4884493 0.5017638 0.5151927 0.5284253 0.5414901 0.554369 0.5671792 0.5799469 0.592285 0.6045383 0.6167792 0.6287696 0.6405431 0.6521918 0.6640015 0.6755286 0.6867436 0.6979222 0.7091364 0.7198954 0.7305098 0.7408842 0.751169 0.7613325 0.7713567 0.7811425 0.7907166 0.8001932 0.8093831 0.8182366 0.8270836 0.8358379 0.844291 0.8524624 0.8603751 0.8680425 0.8753936 0.8825583 0.8895424 0.8964205 0.9029368 0.9092957 0.9155294 0.9214845 0.9272877 0.9327573 0.9380945 0.9431465 0.9479481 0.9526384 0.9570681 0.9613915 0.9653261 0.9691227 0.9726989 0.9760815 0.9792188 0.9821558 0.9848795 0.9874086 0.9896895 0.9918283 0.9937446 0.9955048 0.9970803 0.9983928 0.9994279 1 

AUROCs
 0.7711472 

SE
 0.0005729032 


Time 4 
 Sensitivity
 1 0.9973682 0.9940512 0.9906675 0.9869268 0.9833908 0.9794123 0.9754004 0.9710744 0.9669482 0.9626508 0.9579203 0.9532326 0.948483 0.9437145 0.9387222 0.9335491 0.9283379 0.9230363 0.9175158 0.9120048 0.9064033 0.9008114 0.8951291 0.8892897 0.883417 0.8770494 0.8708245 0.8645235 0.8581606 0.8514694 0.8450018 0.838301 0.8311148 0.8240428 0.8167377 0.8094277 0.8021463 0.7945556 0.7869601 0.7791791 0.7711315 0.7633218 0.7549887 0.7464128 0.7379703 0.7294801 0.7208947 0.712019 0.7028626 0.6938489 0.6844783 0.6748745 0.6649375 0.655072 0.6449637 0.634646 0.624276 0.6135634 0.602884 0.5920428 0.5809875 0.569442 0.5580821 0.5463986 0.534577 0.5222844 0.5097394 0.4970232 0.4841594 0.471091 0.4577799 0.4440976 0.4302963 0.4164807 0.4022653 0.3879072 0.3734872 0.3586341 0.3436669 0.3284426 0.3130518 0.2974896 0.2816895 0.2657323 0.2494325 0.2330898 0.2163522 0.1994099 0.1823248 0.1651017 0.1476074 0.1299655 0.1121047 0.09408685 0.07579298 0.05727543 0.03849613 0.01950268 4.759072e-06 

Specificity
 4.660597e-07 0.01757092 0.03445579 0.05127402 0.06773525 0.08440154 0.1006246 0.1168151 0.1326909 0.1487667 0.1646715 0.1801428 0.195657 0.2111097 0.2265386 0.2417498 0.2567816 0.2717696 0.2866728 0.3013546 0.3160453 0.330646 0.3452561 0.3597757 0.3741383 0.3884635 0.4023022 0.4162794 0.4301801 0.4440192 0.4575303 0.4712646 0.4847626 0.4977811 0.5109086 0.5238063 0.536698 0.5496186 0.5622325 0.5748389 0.5872571 0.599411 0.6118068 0.6236736 0.6352976 0.6470614 0.6587725 0.6703896 0.6817162 0.6927595 0.70395 0.7147771 0.7253785 0.7356444 0.7459812 0.7560723 0.7659593 0.7757913 0.7852803 0.7948032 0.8041641 0.8133063 0.8219638 0.8308092 0.8393278 0.8477047 0.8556175 0.8632707 0.8707603 0.8780979 0.8852305 0.8921193 0.8986423 0.9050399 0.91143 0.9174147 0.9232568 0.9290424 0.9343909 0.9396262 0.9445981 0.949413 0.9540493 0.9584526 0.9626989 0.9666012 0.9704593 0.9739235 0.9771873 0.980302 0.9832787 0.985987 0.9885452 0.9908871 0.9930748 0.9949824 0.9966653 0.9980854 0.999299 1 

AUROCs
 0.7648569 

SE
 0.0006220123 


Time 5 
 Sensitivity
 1 0.9974031 0.9942607 0.9908506 0.9869632 0.9830757 0.9791306 0.9750018 0.9707262 0.9663981 0.961986 0.9571123 0.9524694 0.9477006 0.9427272 0.9374495 0.9324131 0.9270987 0.9216322 0.9161657 0.9105522 0.9048968 0.8991102 0.8931401 0.8869495 0.8809112 0.8747154 0.8683255 0.8617992 0.8552782 0.8483794 0.8416591 0.8349492 0.8278615 0.8206847 0.8134712 0.8060373 0.7986507 0.790965 0.7834787 0.7757457 0.7675459 0.7597606 0.7515345 0.7431616 0.7347624 0.726017 0.7174866 0.7085209 0.6994712 0.6902536 0.6808419 0.6712309 0.661347 0.6514842 0.6412593 0.630919 0.6203899 0.6096981 0.599148 0.5883566 0.577072 0.5658923 0.5544608 0.5427146 0.5306378 0.5184824 0.5060751 0.4934003 0.4808199 0.4680559 0.4548512 0.4412425 0.4275919 0.4139045 0.3997765 0.3855383 0.371127 0.3565268 0.3416014 0.3264031 0.3112153 0.2956708 0.2800476 0.2640467 0.2479041 0.2316042 0.2149999 0.1982436 0.1812459 0.164159 0.146836 0.129256 0.1114818 0.09354507 0.07531976 0.05693181 0.03828155 0.01938473 5.246204e-06 

Specificity
 5.137746e-07 0.01760551 0.0346654 0.05145658 0.06776686 0.0840864 0.1003433 0.1164126 0.1323427 0.1482168 0.164004 0.1793351 0.1948906 0.2103275 0.2255511 0.2404804 0.255646 0.2705336 0.2852687 0.3000043 0.3145929 0.3291373 0.3435549 0.3577869 0.3717981 0.3859618 0.3999684 0.4137802 0.4274558 0.4411371 0.4544403 0.4679217 0.4814139 0.4945286 0.5075512 0.5205374 0.5333103 0.5461254 0.558642 0.5713553 0.5838267 0.595829 0.6082454 0.6202214 0.6320475 0.6438535 0.6553102 0.666978 0.6782179 0.6893668 0.7003544 0.7111421 0.7217346 0.7320542 0.7423934 0.7523704 0.7622323 0.7719026 0.781412 0.7910669 0.8004751 0.8093907 0.8184177 0.8271847 0.8356435 0.8437689 0.8518156 0.8596065 0.8671374 0.8747567 0.8821946 0.8891901 0.8957855 0.9023366 0.9088538 0.914923 0.9208916 0.9266782 0.9322804 0.9375579 0.9425646 0.9475786 0.9522318 0.9568101 0.9610158 0.9650757 0.9689762 0.9725685 0.9760155 0.9792209 0.9823354 0.9852141 0.9878395 0.990266 0.9925323 0.9945047 0.9963229 0.997874 0.999178 1 

AUROCs
 0.7603878 

SE
 0.0006564808 





***************

xy1=structure(list(sens = structure(c(1, 0.997608830947624, 0.994788197742766, 
0.870824509220702, 0.864523497917906, 0.858160618679358, 0.851469363474123, 
0.845001784651993, 0.838301011302796, 0.831114812611541, 0.824042831647829, 
0.816737656157049, 0.809427721594289, 0.802146341463415, 0.794555621653777, 
0.786960142772159, 0.779179060083284, 0.771131469363474, 0.763321832242713, 
0.754988697204045, 0.746412849494349, 0.737970255800119, 0.72948007138608, 
0.720894705532421, 0.712019036287924, 0.70286258179655, 0.693848899464604, 
0.684478286734087, 0.674874479476502, 0.66493753718025, 0.655071980963712, 
0.644963712076145, 0.634646044021416, 0.624276026174896, 0.613563355145747, 
0.602883997620464, 0.592042831647829, 0.58098750743605, 0.569441998810232, 
0.558082093991672, 0.546398572278406, 0.534577037477692, 0.522284354550863, 
0.509739440809042, 0.497023200475907, 0.484159428911362, 0.471091017251636, 
0.45777989292088, 0.44409756097561, 0.430296252230815, 0.416480666270077, 
0.402265318262939, 0.387907198096371, 0.373487209994051, 0.358634146341463, 
0.343666864961333, 0.32844259369423, 0.313051754907793, 0.297489589530042, 
0.281689470553242, 0.265732302201071, 0.24943248066627, 0.233089827483641, 
0.216352171326591, 0.19940987507436, 0.182324806662701, 0.165101725163593, 
0.147607376561571, 0.129965496728138, 0.112104699583581, 0.0940868530636526, 
0.0757929803688281, 0.0572754312908983, 0.0384961332540155, 0.0195026769779892, 
4.75907198094205e-06), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(4.6605967055174e-07, 0.0175709156394712, 
0.0344557914438901, 0.0512740207154202, 0.0677352482793077, 0.0844015420982379, 
0.100624613170473, 0.11681506006577, 0.132690916683445, 0.148766712899786, 
0.164671465217035, 0.18014278204067, 0.195656976353997, 0.21110965079081, 
0.226538556184425, 0.241749811711893, 0.256781634266198, 0.271769647211472, 
0.286672837296705, 0.301354649038426, 0.316045315913887, 0.330646033272932, 
0.345256071825388, 0.359775694801757, 0.37413825566915, 0.388463531762899, 
0.402302241560591, 0.416279371080438, 0.430180066814314, 0.444019242671678, 
0.457530312520973, 0.471264624952462, 0.484762645130981, 0.497781089908503, 
0.510908592648934, 0.523806327971783, 0.536698004518915, 0.54961857676562, 
0.562232481749103, 0.574838929777857, 0.587257089699708, 0.599410993788357, 
0.611806782846021, 0.62367359417761, 0.635297588420841, 0.647061400565237, 
0.658772547966861, 0.670389551315034, 0.681716199488453, 0.692759483382176, 
0.703950042131794, 0.714777074338382, 0.725378533664422, 0.735644430027665, 
0.745981167460832, 0.756072291447619, 0.765959281298703, 0.775791276108663, 
0.785280251001096, 0.79480324824948, 0.804164056732512, 0.813306283230054, 
0.821963807670224, 0.830809154157625, 0.83932779281597, 0.847704749334467, 
0.855617510421094, 0.863270676271224, 0.870760255176991, 0.878097898630157, 
0.885230475828281, 0.892119303818707, 0.898642274967749, 0.905039876065412, 
0.911430020208347, 0.917414692437902, 0.923256750408268, 0.929042415158498, 
0.934390915937749, 0.939626164217057, 0.944598088782503, 0.949412951238973, 
0.954049312841622, 0.958452644608995, 0.962698914267392, 0.966601231888921, 
0.970459273841748, 0.97392349537296, 0.977187311245833, 0.980301988024131, 
0.983278711139945, 0.985986983885521, 0.988545185417179, 0.990887135261702, 
0.993074819355272, 0.99498240158684, 0.996665343057202, 0.998085426873373, 
0.99929904625549, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.764856923982974, se = 0.000622012259909789), class = "sparraROC")


xy5=structure(list(sens = structure(c(1, 0.997403128836287, 0.994260652417976, 
0.990850619576736, 0.986963182137723, 0.983075744698711, 0.979130599011615, 
0.97500183617153, 0.970726179609053, 0.966398061002864, 0.961986003126738, 
0.957112279265951, 0.952469388397494, 0.94770058862413, 0.942727186880292, 
0.937449505282928, 0.932413149086636, 0.927098744058674, 0.921632199103948, 
0.916165654149223, 0.910552215472106, 0.90489680716002, 0.899110243738655, 
0.893140063164301, 0.886949542006358, 0.880911160775179, 0.874715393412866, 
0.86832551648882, 0.861799238251125, 0.855278206217801, 0.848379447469756, 
0.841659059670329, 0.834949164279644, 0.827861542174237, 0.820684734594521, 
0.813471203584207, 0.806037331990305, 0.798650676235743, 0.790964986832027, 
0.783478653194414, 0.775745747951357, 0.767545930519269, 0.759760563232501, 
0.751534514778558, 0.743161572602222, 0.734762399404031, 0.726016976717345, 
0.717486648409875, 0.708520885139601, 0.699471182599389, 0.690253601519301, 
0.68084191087748, 0.671230864469556, 0.661347015434333, 0.651484151216595, 
0.641259298897248, 0.630919030081736, 0.620389897908863, 0.609698133400485, 
0.599148016410127, 0.588356574018697, 0.577071988416381, 0.565892326901487, 
0.554460847576778, 0.542714595989801, 0.530637833527443, 0.518482377999517, 
0.506075104661777, 0.493400274901109, 0.480819876819121, 0.468055861584144, 
0.454851165181991, 0.44124251104326, 0.42759188726956, 0.413904540065263, 
0.39977651169379, 0.385538313030522, 0.371126989623008, 0.356526802858132, 
0.341601351422246, 0.326403097359061, 0.311215335704618, 0.295670832152937, 
0.28004763553569, 0.264046712203721, 0.247904141353731, 0.231604184372606, 
0.214999947537956, 0.198243570776543, 0.181245868614058, 0.164158980977263, 
0.146836014143767, 0.129255983296085, 0.111481842886672, 0.0935450701417524, 
0.0753197561564208, 0.056931809835584, 0.0382815532961902, 0.019384725151353, 
5.24620437114542e-06), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(5.13774552643653e-07, 0.01760551259544, 
0.0346653966159725, 0.0514565765454724, 0.0677668634936978, 0.0840863983838708, 
0.100343252778621, 0.116412579461657, 0.132342673240926, 0.148216765593957, 
0.164004030047591, 0.179335062698478, 0.194890614828869, 0.210327485037601, 
0.225551138806985, 0.240480399757704, 0.255645997002639, 0.270533642214594, 
0.285268696384414, 0.300004264328787, 0.314592892751103, 0.329137336561893, 
0.343554878058179, 0.357786946940961, 0.371798092766106, 0.385961829633386, 
0.399968351487557, 0.413780152786276, 0.427455803828545, 0.441137106390893, 
0.454440270882495, 0.467921715143865, 0.48141394867084, 0.494528557901621, 
0.50755120148748, 0.520537367080101, 0.533310316233375, 0.546125394899965, 
0.55864197055147, 0.571355321856637, 0.583826685347509, 0.595828972671818, 
0.608245362285557, 0.62022144710768, 0.632047509760432, 0.643853535205631, 
0.655310193955031, 0.666978014045569, 0.678217859933754, 0.689366767726121, 
0.700354350308958, 0.711142074590817, 0.721734564542671, 0.732054240207072, 
0.742393439304473, 0.75237042734226, 0.762232329880255, 0.771902594510113, 
0.781412047704995, 0.791066899098274, 0.800475138706285, 0.80939066851831, 
0.818417687408259, 0.82718473637457, 0.835643520609295, 0.843768865159355, 
0.85181560220286, 0.859606479519148, 0.867137386911799, 0.874756663527504, 
0.882194577726126, 0.889190132034922, 0.895785455967209, 0.902336595287968, 
0.908853825488253, 0.914923044278632, 0.920891563256694, 0.926678206043119, 
0.932280403765145, 0.937557895969901, 0.942564628985413, 0.947578554844663, 
0.952231810967956, 0.956810056006564, 0.961015814494505, 0.965075661009495, 
0.968976237413166, 0.97256854908525, 0.976015462558936, 0.97922090199288, 
0.982335403331006, 0.985214082149468, 0.987839470113477, 0.990266027325613, 
0.992532286877325, 0.994504667384923, 0.996322915526729, 0.997874000901161, 
0.99917796071577, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.760387818543353, se = 0.000656480754001648), class = "sparraROC")


