Ages:
2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80

Mean
0.07527823 0.0625117 0.05079684 0.04339085 0.0373884 0.0339354 0.0327407 0.03175523 0.0329849 0.03339604 0.03507598 0.0392318 0.04378331 0.04255055 0.04410155 0.05008349 0.05317903 0.05144906 0.05085953 0.05043954 0.04845389 0.04792643 0.05049039 0.0528008 0.0517355 0.05203222 0.05186632 0.05303376 0.05373032 0.0539737 0.05441542 0.05460936 0.05485246 0.05637455 0.05621928 0.05539058 0.05598527 0.05607633 0.0570444 0.05858248 0.0590983 0.059224 0.06069452 0.06038691 0.06247378 0.06183093 0.06504561 0.06624522 0.06711601 0.06953033 0.07070616 0.07081108 0.0734072 0.07535438 0.0766824 0.07803209 0.07973041 0.08281942 0.08545384 0.08585511 0.08784141 0.09017322 0.09412354 0.09554576 0.1004359 0.1042769 0.1097443 0.1143898 0.1232224 0.1295631 0.1371494 0.1485555 0.1568011 0.1703602 0.1763624 0.1881524 0.2017802 0.2106926 0.228627

By_simd
0.08044205 0.06738869 0.05435702 0.04851425 0.03792472 0.03411889 0.03368113 0.03451632 0.03328147 0.03644325 0.03732389 0.04308053 0.04975283 0.05100547 0.05647517 0.06669526 0.07382778 0.06887018 0.07449047 0.07565233 0.07190589 0.07087384 0.07301992 0.07771268 0.07154968 0.07524839 0.07451689 0.07448473 0.07874647 0.07538346 0.07862991 0.07952522 0.08228634 0.09061651 0.08771839 0.08643108 0.09033747 0.09232365 0.09690833 0.09569156 0.09963437 0.101209 0.1013373 0.09881043 0.0999512 0.09793765 0.1033002 0.1092781 0.1051655 0.1114201 0.1124395 0.1119006 0.1211921 0.1219022 0.1238157 0.1210661 0.1271059 0.1249119 0.135801 0.1358165 0.1346629 0.1377213 0.142398 0.1496687 0.1585839 0.1634967 0.1733699 0.1703775 0.1818395 0.1903558 0.1996698 0.2166994 0.2225352 0.2451539 0.2510301 0.2512206 0.2741935 0.2804037 0.2928533 0.0869441 0.07054087 0.0573679 0.04429425 0.0427243 0.03702731 0.0352266 0.03433626 0.03621375 0.03855202 0.04018472 0.04542396 0.04982832 0.0487434 0.05357854 0.06037824 0.06409603 0.06455135 0.06386445 0.06631365 0.06786901 0.06555707 0.06338028 0.0665708 0.06527486 0.06306306 0.06431546 0.06815079 0.07017726 0.06966339 0.06653942 0.06611033 0.07046011 0.07513654 0.07402648 0.0782488 0.07987984 0.08056966 0.07574094 0.07731441 0.0775722 0.0823246 0.08534468 0.08287293 0.08686233 0.08478195 0.08859571 0.08708266 0.09355377 0.09253963 0.09823484 0.09292595 0.1030318 0.1038653 0.1040715 0.1054402 0.1092469 0.1138172 0.1240138 0.1196247 0.1252167 0.1248083 0.1274471 0.1245592 0.1348813 0.1416515 0.1465668 0.151662 0.1682996 0.1689571 0.1733475 0.1924157 0.2129638 0.2177903 0.2353053 0.2348792 0.2518222 0.2590055 0.280753 0.07898356 0.06329281 0.0568708 0.04716139 0.04085071 0.03837101 0.0349553 0.03607199 0.03462271 0.0356689 0.03513442 0.04128146 0.05045195 0.04800215 0.04812834 0.05552361 0.06077646 0.06262759 0.06061853 0.06077532 0.0587562 0.05558509 0.06382735 0.05891376 0.05940932 0.06127015 0.06092951 0.06125912 0.06176538 0.06663552 0.06506138 0.06700574 0.06598925 0.0661356 0.06311318 0.06343189 0.06666217 0.06481349 0.06898674 0.07565528 0.07301996 0.07111951 0.07773378 0.07414951 0.07513262 0.07588797 0.08155047 0.07889606 0.07816766 0.08244207 0.08907612 0.08517787 0.08730274 0.08676954 0.08758402 0.09372666 0.0987773 0.0978956 0.1006604 0.1018242 0.1077158 0.1104637 0.11775 0.1125576 0.121101 0.1212599 0.1344973 0.140444 0.1439569 0.157646 0.1667159 0.1808583 0.1740125 0.189479 0.198199 0.2161098 0.222352 0.240121 0.2594905 0.08506707 0.06523732 0.05229538 0.04214503 0.03660121 0.03459485 0.034461 0.03340667 0.03384374 0.03463842 0.04024538 0.0439294 0.04932735 0.04803653 0.04951306 0.05273521 0.05767077 0.0563156 0.05490543 0.05365107 0.05415786 0.05262178 0.05446009 0.05561265 0.05610678 0.05646987 0.05092899 0.05366673 0.05610183 0.05630075 0.05759961 0.05702546 0.05591943 0.05702339 0.05680963 0.05824927 0.05843303 0.0546515 0.06009852 0.0620643 0.06484687 0.06462319 0.06774272 0.06465074 0.0702958 0.06803738 0.06701139 0.07202403 0.07223536 0.0749281 0.07411038 0.08082969 0.08145042 0.07884111 0.08486097 0.08509735 0.08703879 0.09401204 0.09411033 0.09763887 0.09689673 0.1001357 0.1022158 0.1062811 0.1088064 0.1111243 0.1172847 0.1297465 0.1409804 0.1472675 0.1496423 0.1612249 0.1699984 0.1816891 0.1838908 0.1991431 0.2095386 0.2180277 0.2374561 0.07787546 0.06732598 0.05209627 0.04842848 0.03951074 0.03374233 0.03735559 0.03201326 0.0376051 0.03642567 0.0378043 0.03870396 0.04457519 0.04343611 0.04351552 0.05254267 0.05195024 0.05244264 0.05325711 0.05380166 0.05113751 0.04532336 0.0477229 0.05541864 0.04860204 0.04744087 0.04661743 0.0516739 0.0521578 0.05156166 0.05696074 0.05313977 0.05519829 0.05182847 0.05739981 0.05467725 0.05440452 0.05539048 0.05523452 0.05621622 0.05715891 0.05511329 0.05505639 0.06029889 0.05779177 0.05899001 0.06466826 0.06409258 0.06313762 0.07187387 0.07086694 0.06955107 0.0686338 0.07558228 0.07682731 0.07467515 0.07367143 0.07867198 0.08599603 0.08343266 0.08794172 0.08705164 0.09240222 0.09697924 0.0996828 0.1060536 0.1098148 0.1129874 0.1213906 0.1329821 0.1438745 0.1542011 0.1556935 0.1743201 0.1784577 0.1836079 0.2043808 0.2112479 0.2264826 0.07530742 0.06364131 0.04652615 0.04462756 0.03594276 0.03160652 0.03010324 0.02907237 0.03159328 0.03398693 0.03488031 0.03744647 0.04102564 0.04567623 0.04288278 0.04841284 0.04985263 0.04491953 0.04376689 0.04180394 0.04007813 0.04129835 0.04279858 0.04332827 0.04646957 0.04863287 0.04762882 0.04967916 0.04717716 0.04650998 0.04605788 0.04864009 0.04702581 0.05146607 0.05028675 0.04591653 0.04689146 0.04432068 0.04798952 0.04834828 0.04592813 0.05018965 0.05122899 0.04876474 0.05174392 0.05376344 0.05613172 0.05830212 0.06295171 0.05859316 0.06081609 0.06222815 0.06188844 0.06678517 0.06791379 0.07287387 0.07246745 0.07688212 0.07081907 0.0769783 0.07633844 0.08478943 0.0866724 0.08869535 0.09081136 0.09975186 0.1014515 0.109291 0.1172587 0.114753 0.1268171 0.1311653 0.1426674 0.1556567 0.1673775 0.1822776 0.1863452 0.1953488 0.2193108 0.07093074 0.05828935 0.05278242 0.04532989 0.03629066 0.03409574 0.03386505 0.03239646 0.03026701 0.03100276 0.03203883 0.03969754 0.04500843 0.0393797 0.04113924 0.04337456 0.0435245 0.04389434 0.04508894 0.04295995 0.03855713 0.0381398 0.0380877 0.04245786 0.04077976 0.04172265 0.04420425 0.04092202 0.04076146 0.04403775 0.04191357 0.0420362 0.04423516 0.04399441 0.04589456 0.040498 0.04146086 0.04488153 0.04277877 0.04785839 0.04793044 0.0447652 0.04916708 0.04769879 0.04412442 0.04542153 0.05042107 0.05470471 0.0556419 0.05911702 0.05253368 0.05749138 0.05469102 0.05909068 0.05786977 0.06378144 0.06358564 0.06948076 0.07138169 0.06996181 0.06831151 0.0764144 0.07910532 0.08298277 0.08649443 0.09314302 0.09253926 0.09736247 0.104835 0.1145386 0.1183206 0.131798 0.1383124 0.150289 0.1597902 0.1792478 0.1903809 0.1946617 0.2134242 0.06607962 0.05789474 0.0475258 0.0378782 0.03682123 0.0342382 0.02909812 0.02916702 0.03357524 0.02955925 0.03512115 0.03653935 0.03951567 0.03418335 0.03746613 0.04241011 0.04603363 0.0406793 0.04135713 0.04001488 0.03433878 0.03622393 0.03930004 0.04155084 0.040164 0.03629566 0.04061142 0.04158889 0.03836454 0.03835206 0.03832103 0.03844441 0.0390681 0.03836045 0.03978943 0.04037203 0.0406934 0.03891709 0.04064737 0.04101758 0.04090878 0.03835723 0.03756852 0.04199567 0.04628995 0.04719581 0.04752758 0.04533575 0.0511462 0.04868113 0.05118958 0.04947943 0.05211416 0.05529647 0.05620901 0.05759949 0.05917894 0.06303972 0.06497019 0.06419683 0.06576435 0.06435728 0.07567185 0.07609848 0.08067247 0.08054999 0.08916523 0.09333333 0.09389291 0.1031378 0.1127768 0.1205373 0.1348078 0.1475424 0.1484996 0.1598107 0.1781297 0.1855753 0.2014092 0.06583029 0.05635639 0.04387135 0.03908081 0.03439441 0.03167063 0.03099524 0.02897835 0.03254163 0.03459764 0.03232039 0.03567478 0.03468262 0.03379168 0.0359589 0.03961084 0.0433353 0.04240226 0.03755979 0.03247664 0.03184906 0.03246557 0.034881 0.03511811 0.03691544 0.03522105 0.03241772 0.03362645 0.03364352 0.03438705 0.03903075 0.03930427 0.03816686 0.03576548 0.03911388 0.03812136 0.03517124 0.03696682 0.03631666 0.03907119 0.03881062 0.03785428 0.03666401 0.03893228 0.04186947 0.03974749 0.04182125 0.04369851 0.0437255 0.04476813 0.04758939 0.04843661 0.05378444 0.05325476 0.05692457 0.05447344 0.05674729 0.05676108 0.05559871 0.06309859 0.06609603 0.06629006 0.06840621 0.06982662 0.07362143 0.07575321 0.08150625 0.08314041 0.09944435 0.1020323 0.1071502 0.1182631 0.1282031 0.1373536 0.1385872 0.1524468 0.1676501 0.1754198 0.1961627 0.05865816 0.05015139 0.03956216 0.03361276 0.03043622 0.02817736 0.0261789 0.02554745 0.02553229 0.021043 0.02448298 0.02895216 0.03167032 0.03125828 0.02846818 0.03421958 0.03463441 0.03229822 0.02735328 0.02800743 0.02502206 0.02543305 0.02670157 0.02776209 0.03022117 0.02976556 0.0303703 0.02764563 0.02885305 0.03019988 0.02930842 0.03220885 0.02805401 0.0316408 0.02998183 0.03078921 0.02934978 0.03362027 0.03134352 0.02831188 0.03178935 0.03329056 0.03220765 0.03447614 0.03730717 0.03322656 0.03524039 0.03591567 0.03305044 0.03964164 0.03984429 0.04197248 0.04045101 0.04306754 0.0441004 0.04539959 0.04373601 0.04917633 0.05173162 0.04787944 0.05554847 0.05818229 0.05983727 0.05983838 0.06453883 0.06612636 0.07218134 0.07837264 0.08423498 0.08713137 0.09536327 0.1001757 0.1083361 0.1183996 0.1169168 0.1349981 0.1478521 0.16417 0.1750834


***************

xx=2:80


yy=c(0.0752782284940988, 0.0625116975481939, 0.0507968405481593, 
0.142667355524393, 0.155656676604425, 0.167377484509536, 0.182277628032345, 
0.18634524019004, 0.195348837209302, 0.219310766721044, 0.070930739073617, 
0.0582893511331884, 0.0527824217817053, 0.0453298919180513, 0.03629065975416, 
0.0340957401581498, 0.0338650516079502, 0.0323964626565099, 0.0302670080468178, 
0.0310027598896044, 0.0320388349514563, 0.0396975425330813, 0.045008426687816, 
0.0393796992481203, 0.0411392405063291, 0.0433745583038869, 0.0435245029861736, 
0.0438943372350522, 0.0450889404485692, 0.0429599476630079, 0.0385571256124405, 
0.0381397986672338, 0.0380876952984376, 0.042457862171965, 0.0407797606249552, 
0.041722645170921, 0.044204248975028, 0.0409220220293238, 0.0407614618905762, 
0.0440377466399771, 0.041913571325336, 0.042036195832432, 0.0442351598173516, 
0.0439944134078212, 0.0458945609025698, 0.0404979965655409, 0.0414608591528214, 
0.0448815309842041, 0.0427787663107948, 0.0478583916083916, 0.0479304397815464, 
0.0447651988825329, 0.0491670810542019, 0.0476987930934919, 0.0441244239631336, 
0.0454215319291581, 0.0504210695703481, 0.0547047099548935, 0.0556419023935344, 
0.0591170244934986, 0.0525336818821637, 0.057491376293556, 0.0546910182636978, 
0.0590906771444609, 0.0578697669568844, 0.0637814415556965, 0.0635856405937467, 
0.0694807620470676, 0.0713816869051526, 0.0699618088227155, 0.0683115139308493, 
0.0764144011756062, 0.0791053227633069, 0.0829827695499337, 0.0864944315676409, 
0.0931430170724881, 0.0925392599032766, 0.0973624717407686, 0.104835039817975, 
0.114538644875724, 0.118320610687023, 0.131798002219756, 0.138312376912589, 
0.15028901734104, 0.15979020979021, 0.179247775918259, 0.190380943722157, 
0.194661712944857, 0.213424226533823, 0.0660796211336392, 0.0578947368421053, 
0.047525796490171, 0.0378781986466516, 0.0368212349275714, 0.0342382000489117, 
0.0290981235016946, 0.0291670241056876, 0.0335752382617819, 0.0295592504618633, 
0.035121154369725, 0.0365393465255407, 0.0395156748639009, 0.0341833470432319, 
0.0374661309913108, 0.0424101138707074, 0.0460336334295906, 0.0406793048973144, 
0.0413571264455847, 0.0400148754183711, 0.0343387805053632, 0.0362239297475302, 
0.0393000364564346, 0.0415508412582297, 0.0401639966593273, 0.0362956616558922, 
0.0406114191518058, 0.0415888897185097, 0.038364539549102, 0.0383520599250936, 
0.0383210318347871, 0.0384444114591064, 0.0390681003584229, 0.0383604461177808, 
0.0397894305052301, 0.0403720289355839, 0.040693403848979, 0.038917089678511, 
0.0406473747016706, 0.0410175789624125, 0.0409087835553452, 0.0383572258814413, 
0.0375685163515428, 0.0419956717552787, 0.0462899543378995, 0.0471958148168982, 
0.0475275780692607, 0.0453357512400661, 0.051146199443949, 0.0486811284244831, 
0.0511895817680942, 0.0494794298999292, 0.0521141596027487, 0.0552964690206529, 
0.0562090142604351, 0.0575994851442669, 0.0591789394184604, 0.0630397236614853, 
0.0649701920953853, 0.0641968325791855, 0.0657643490958104, 0.0643572762778061, 
0.0756718528995757, 0.0760984803863824, 0.0806724651217092, 0.0805499856774563, 
0.0891652261194446, 0.0933333333333333, 0.0938929088277858, 0.103137771005056, 
0.112776784486316, 0.120537317721428, 0.134807752422632, 0.147542417351758, 
0.148499638467101, 0.159810702584638, 0.178129685157421, 0.185575283378473, 
0.201409214092141, 0.065830288826084, 0.0563563926113727, 0.0438713502297317, 
0.0390808073172575, 0.0343944099378882, 0.0316706254948535, 0.0309952377108725, 
0.0289783485634313, 0.0325416279266334, 0.0345976422347514, 0.0323203934656596, 
0.0356747787610619, 0.0346826212956904, 0.0337916779006021, 0.035958904109589, 
0.0396108408617095, 0.0433353005648765, 0.0424022571543732, 0.0375597898533678, 
0.0324766355140187, 0.0318490566037736, 0.0324655668230664, 0.0348809988294967, 
0.0351181102362205, 0.0369154388212684, 0.035221050911171, 0.032417718386538, 
0.0336264452043641, 0.0336435218324982, 0.0343870470316114, 0.0390307491756767, 
0.0393042692568331, 0.03816685584563, 0.0357654767592656, 0.0391138802353756, 
0.0381213575591361, 0.0351712377433565, 0.0369668246445498, 0.0363166582932606, 
0.0390711902113459, 0.0388106204280683, 0.0378542772097839, 0.0366640054044095, 
0.0389322764891013, 0.0418694657831467, 0.0397474865559972, 0.0418212478920742, 
0.0436985081273658, 0.0437255010213659, 0.0447681268073257, 0.0475893922881312, 
0.0484366057957442, 0.0537844399873324, 0.0532547577854671, 0.0569245668782955, 
0.0544734414844555, 0.0567472912334464, 0.0567610844238308, 0.0555987126844967, 
0.0630985915492958, 0.0660960263023638, 0.066290062255015, 0.0684062059238364, 
0.0698266169595834, 0.0736214256476229, 0.0757532115905294, 0.0815062486296865, 
0.0831404126824358, 0.0994443489717592, 0.102032293986637, 0.107150202234867, 
0.118263146410648, 0.128203106520539, 0.137353579175705, 0.138587200430841, 
0.152446789157722, 0.167650088976304, 0.175419757907068, 0.196162717550849, 
0.0586581566750247, 0.050151385761975, 0.0395621579358874, 0.0336127614551966, 
0.0304362249129209, 0.0281773565747165, 0.02617890338535, 0.0255474452554745, 
0.0255322908384133, 0.0210430009149131, 0.0244829824724103, 0.0289521618253283, 
0.0316703233807116, 0.0312582781456954, 0.0284681826194253, 0.0342195756101652, 
0.0346344145134689, 0.032298222560343, 0.0273532811095415, 0.0280074344677306, 
0.0250220597504097, 0.0254330492163871, 0.0267015706806283, 0.0277620853845533, 
0.0302211717035286, 0.0297655632627974, 0.0303703045910665, 0.0276456332465667, 
0.0288530465949821, 0.0301998778039626, 0.0293084240294798, 0.0322088489574504, 
0.0280540059826987, 0.031640801566973, 0.0299818291944276, 0.0307892123156849, 
0.0293497775349309, 0.0336202696118239, 0.0313435186643566, 0.0283118849356548, 
0.0317893494615725, 0.0332905617336755, 0.032207651015832, 0.0344761417423564, 
0.0373071709804428, 0.0332265561208467, 0.0352403875825464, 0.0359156656043148, 
0.033050442266316, 0.0396416442206347, 0.0398442866956721, 0.0419724770642202, 
0.0404510054632105, 0.0430675350583817, 0.0441003987802017, 0.0453995889251602, 
0.0437360111306031, 0.049176327028676, 0.051731615141565, 0.0478794429961213, 
0.0555484693877551, 0.0581822872992324, 0.0598372733679288, 0.0598383786557209, 
0.0645388256364334, 0.0661263584453859, 0.0721813364733589, 0.0783726376559011, 
0.0842349776881227, 0.0871313672922252, 0.0953632712668857, 0.100175746924429, 
0.108336117607751, 0.118399564507349, 0.116916805632759, 0.134998122418325, 
0.147852051627817, 0.16417004048583, 0.175083449983848), dim = c(79L, 
10L))


